id,rep1,rep2
D115T01_M09,261914.3215069382,69991.04951934482
D115T01_M10,-4872.106619509723,-5199.726727414702
D115T01_M11,8736.064025856933,8009.729641993705
D115T01_M12,273756.9420582033,299342.37533247296
D115T01_M13,22913.480364037532,24669.85985961702
D115T01_M14,99847.69163801768,85877.0997946614
D115T01_M15,274707.77420753293,246552.95242597157
D115T01_M16,343963.92639997276,330180.27504191315
D115T01_M17,6841.346542726678,7028.92493085179
D115T01_M18,350572.232963184,336438.7593811529
D115T01_M19,299791.21858258935,259635.06195760146
D115T01_M20,393171.9413823858,293540.2418865239
D115T01_M21,-17117.892719739524,-7255.155051401758
D115T01_M22,89508.42219390033,77452.4169245022
D115T01_M23,342503.59204099246,294801.50359491375
D115T01_M24,302315.3227392239,317204.65074051084
D115T01_N01,28443.50344812416,25525.134900376404
D115T01_N02,102414.2767596207,92729.91665908725
D115T01_N03,373798.0600305864,352939.4011944618
D115T01_N04,30979.112647051807,28706.59167338308
D115T01_N05,46351.69399504765,47053.49126273391
D115T01_N06,31916.06346060481,28835.103129397234
D115T01_N07,334436.3008987278,327567.17433440435
D115T01_N08,27336.129302711866,27539.513673000125
D115T01_N09,59311.77276602373,50096.71691338791
D115T01_N10,297807.4553821299,300758.37982377096
D115T01_N11,5547.401244497072,2780.0981723526493
D115T01_N12,11248.834446591965,10173.467727336276
D115T01_N13,-6061.128249138303,-7850.717044220393
D115T01_N14,-5619.749477239995,-5791.371925220534
D115T01_N15,370111.6257602633,362125.5334775981
D115T01_N16,181588.65246134807,144235.02955749747
D115T01_N17,347489.985623991,329841.1467077399
D115T01_N18,295573.28024616814,278317.91532158735
D115T01_N19,-16140.406911289756,17141.7276477158
D115T01_N20,-7092.384998445486,-323.77033380480134
D115T01_N21,347876.9521163374,227607.8323673792
D115T01_N22,61253.21056469521,62433.946741621185
D115T01_N23,106337.99647826445,-4536.016220725287
D115T01_N24,228647.91598868172,187670.35447069322
D115T01_O01,97862.59094603357,98619.635593807
D115T01_O02,197194.60425014,102583.83115362047
D115T01_O03,340640.6125601849,353412.62149396655
D115T01_O04,356544.5248241576,322759.2041919559
D115T01_O05,16338.249990047712,13337.77682469925
D115T01_O06,334280.6970058448,340456.53696930746
D115T01_O07,352062.09454372595,298247.6815358349
D115T01_O08,55205.893903345044,50362.85790030897
D115T01_O09,263170.8379739067,228983.43933879925
D115T01_O10,30388.669644615467,25340.79912737533
D115T01_O11,247612.13180467585,263733.310542107
D115T01_O12,60987.96734329252,75877.34685906369
D115T01_O13,270728.54780989565,130576.17842277253
D115T01_O14,93479.67855227954,84166.61026204153
D115T01_O15,96830.25315719456,82550.31767936217
D115T01_O16,205054.16521139123,243184.97597722593
D115T01_O17,349644.30830162007,343237.26045812445
D115T01_O18,198918.57601463157,215292.84642454912
D115T01_O19,195988.53279853894,231837.8560350656
D115T01_O20,330293.9823849915,350582.75042498414
D115T01_O21,44264.67728604388,47047.213361913135
D115T01_O22,353056.3700137506,333879.9286134607
D115T01_O23,342499.81308016647,333809.5799472353
D115T01_O24,8901.758997345838,31043.85113084523
D115T01_P01,24533.926964290906,19979.051125903206
D115T01_P02,349863.62509390066,317453.9991964699
D115T01_P03,286330.98498259333,309637.20014404727
D115T01_P04,7802.50707905303,2494.2680104635074
D115T01_P05,320731.69183196395,260081.81683754656
D115T01_P06,16952.039690010337,19537.460667124542
D115T01_P07,27027.607306785212,20031.29103333986
D115T01_P08,142315.24272405426,146699.38313889166
D115T01_P09,399415.6334727607,326290.32652844314
D115T01_P10,125849.46708384764,122312.7107466573
D115T01_P11,128222.43108825848,116430.1253381974
D115T01_P12,251077.2130169363,221340.15984772646
D115T01_P13,73000.61799052986,58212.37372020836
D115T01_P14,49185.82414713636,30322.099480912322
D115T01_P15,20192.078543871554,19802.586294959503
D115T01_P16,-4058.3717621485703,-3614.9166725287796
D115T01_P17,329799.72028619173,329524.83974356874
D115T01_P18,367355.60174600827,391063.1047083731
D115T01_P19,148303.09424511477,151628.18758081662
D115T01_P20,29070.44988387011,36458.7926395362
D115T01_P21,-3678.938571792096,16513.26142920993
D115T01_P22,20077.32164406145,37958.935494516074
D115T01_P23,34787.62329736439,44317.15638013263
D115T01_P24,357187.35915405024,176650.26563073785
D131T01_A01,239298.14965810557,220746.05044490655
D131T01_A02,46564.71564686508,47901.09430642272
D131T01_A03,127004.24000627542,154107.14133747527
D131T01_A04,46319.26421771565,45382.05778376188
D131T01_A05,90864.32976256486,131021.70989098027
D131T01_A06,230543.97812220207,132478.96390482807
D131T01_A07,70873.05177420031,24076.097917586972
D131T01_A08,26698.633924899303,40350.49755926564
D131T01_A09,289389.12714882847,302923.19038215256
D131T01_A10,177173.93402051678,158225.20393853594
D131T01_A11,42682.45711449356,36298.5657807042
D131T01_A12,298764.0990052881,312097.30346094567
D131T01_A13,40514.947614704375,34715.900790084444
D131T01_A14,337168.3169534063,277250.35698268743
D131T01_A15,94704.94872921289,95546.97269665725
D131T01_A16,140265.58464994322,155366.0485898964
D131T01_A17,257108.96642341634,305386.88532030757
D131T01_A18,85539.83575745123,103665.78354579315
D131T01_A19,82062.40094679403,71089.88357597827
D131T01_A20,67830.15500920083,61815.68413786763
D131T01_A21,339848.7667370058,303226.02351543354
D131T01_A22,188378.90492254298,137904.739992648
D131T01_A23,233663.23835814648,240828.67185348342
D131T01_A24,49506.43583615057,49169.65738191185
D131T01_B01,268442.37870548724,280224.99956280505
D131T01_B02,196353.16594575005,182895.16854557671
D131T01_B03,286105.155557275,280497.9018104557
D131T01_B04,266390.76038209605,262670.1736722952
D131T01_B05,278534.39326224726,246647.95844594826
D131T01_B06,294516.46703976276,280175.23044626834
D131T01_B07,163796.11333710235,177566.43811952852
D131T01_B08,10507.884704743396,15093.07319863449
D131T01_B09,76638.32537674636,57269.1749283884
D131T01_B10,36878.979587171634,46033.7825535922
D131T01_B11,116685.39157007964,171973.93531904806
D131T01_B12,47930.10555953087,56420.67246955799
D131T01_B13,104465.98550183116,65654.67803988587
D131T01_B14,98210.9494507593,102709.15372517092
D131T01_B15,120948.122801585,145206.9152607781
D131T01_B16,154926.63094957813,138615.77838207228
D131T01_B17,99751.59929000841,75566.5588244187
D131T01_B18,309506.1532181457,288674.0723231822
D131T01_B19,117923.92089055071,144914.37509087383
D131T01_B20,244741.08981729337,280494.59975121886
D131T01_B21,41190.124423906964,49534.17665640361
D131T01_B22,150199.4891359248,109202.53615861418
D131T01_B23,28985.64837888017,34068.1086100369
D131T01_B24,75808.0665783064,76358.32436285805
D131T01_C01,199838.87445969964,226578.36195918493
D131T01_C02,274701.0258427892,260084.46707325566
D131T01_C03,60841.00941873767,61066.22898033747
D131T01_C04,92760.34884222786,102973.00607463878
D131T01_C05,8850.567767942819,13835.156750368158
D131T01_C06,10019.18985056557,20820.039401734204
D131T01_C07,57154.92292976976,56263.903364730926
D131T01_C08,284197.89347076,275738.0498617158
D131T01_C09,218184.75306651538,146971.41511644272
D131T01_C10,244878.15331001487,222579.93535266528
D131T01_C11,160206.74579423765,125719.54679413736
D131T01_C12,91405.18211216279,54649.185664612625
D131T01_C13,72011.64287549147,77599.65810508162
D131T01_C14,90299.95912378095,132946.44602149047
D131T01_C15,313070.7580917947,257421.99928502645
D131T01_C16,19510.6670142957,22796.767766876845
D131T01_C17,85019.3131260476,93856.20133822897
D131T01_C18,79966.32366181363,88093.74987027005
D131T01_C19,122339.7322554932,122822.84238812984
D131T01_C20,260883.80951404842,246132.71359096267
D131T01_C21,98867.53813183654,115936.02186099287
D131T01_C22,50511.900803214754,47083.4255804446
D131T01_C23,25623.88022254029,33582.58313154217
D131T01_C24,244454.45908417052,224427.1528965098
D131T01_D01,85885.19100129558,103566.09512049775
D131T01_D02,91250.94053319673,87238.89512718891
D131T01_D03,94837.29059156262,38662.929717870284
D131T01_D04,36564.26008311016,45576.33641264081
D131T01_D05,76537.8679145563,95434.25273159967
D131T01_D06,111142.13299261787,118798.81619484606
D131T01_D07,34353.43066727414,50768.04934904925
D131T01_D08,162891.62882404172,128780.92794734176
D131T01_D09,250898.985172944,268420.51931951777
D131T01_D10,285078.75742400414,263772.8907953713
D131T01_D11,40459.20328724515,50089.10970469641
D131T01_D12,169982.5804726904,195675.24337728717
D131T01_D13,18938.59803970417,19513.62412859578
D131T01_D14,210231.88890108615,181067.16849426698
D131T01_D15,151910.09654701268,132060.32013438348
D131T01_D16,245975.86446766014,268396.5227090281
D131T01_D17,191432.83615320496,161812.21987828362
D131T01_D18,50428.65509382344,64462.85530223278
D131T01_D19,64978.58868941007,98041.43755181861
D131T01_D20,56615.70936088177,73726.55908259764
D131T01_D21,271671.36812994874,236348.5393815728
D131T01_D22,252499.91601832115,263465.69793574687
D131T01_D23,270520.70404770935,237872.35423212286
D131T01_D24,154912.08323982335,183429.82775770375
D131T01_E01,55406.88241082789,49895.156533195084
D131T01_E02,65746.55521218675,30367.357945105934
D131T01_E03,122982.48807664916,89719.81089380385
D131T01_E04,69619.72458974195,38757.946108149234
D131T01_E05,266472.3083369922,276967.19431700255
D131T01_E06,197662.282903927,134182.98624922437
D131T01_E07,62761.586664686765,70860.43176833855
D131T01_E08,254698.05936568114,218246.20785434445
D131T01_E09,85066.59665084089,99045.09591081584
D131T01_E10,73016.09416409681,77654.8773413263
D131T01_E11,48826.44754937969,21804.33354944951
D131T01_E12,210455.55245062028,182847.2459387592
D131T01_E13,257322.5292984882,278701.3592533527
D131T01_E14,227690.2817112897,216674.2557661214
D131T01_E15,169117.38011441025,123063.97317383028
D131T01_E16,51956.394933235686,47595.54917324413
D131T01_E17,305678.89659315156,222058.0214611279
D131T01_E18,38260.45551954355,27832.427734246405
D131T01_E19,29272.243840089854,38442.31266601264
D131T01_E20,92603.18461920923,73205.66965162245
D131T01_E21,98890.97468739795,90965.70947051473
D131T01_E22,96671.31087515253,125473.64290212851
D131T01_E23,42969.89001296935,41250.6807259027
D131T01_E24,260124.40893134504,269714.0337212763
D131T01_F01,56880.5027688495,55999.503683728675
D131T01_F02,152453.51507497372,129195.76076473613
D131T01_F03,323246.0908748965,320015.679378888
D131T01_F04,102528.9728471222,97991.61658301213
D131T01_F05,37944.90367015533,41697.92943393669
D131T01_F06,121466.6260225004,149510.97498848964
D131T01_F07,73110.34103707926,77262.606318454
D131T01_F08,168471.15369677066,174490.38998155607
D131T01_F09,272876.16245501454,254016.75326353923
D131T01_F10,238654.46576525067,226882.12345014658
D131T01_F11,30569.162080918904,34934.927827121224
D131T01_F12,40484.349855459004,60032.59368020648
D131T01_F13,245526.11495586252,212665.64662227654
D131T01_F14,23310.680483006377,31903.64245967468
D131T01_F15,86702.85074115833,89969.05376834795
D131T01_F16,255782.43003458643,241289.3531242431
D131T01_F17,39472.22266755844,27289.013103307196
D131T01_F18,171331.03294434235,136429.50628148703
D131T01_F19,112252.45135532122,109287.61981478435
D131T01_F20,98244.63055044654,106235.57872353573
D131T01_F21,232804.7180733385,224671.51238019025
D131T01_F22,271328.8614676172,239389.55015719714
D131T01_F23,182853.20827690297,156778.82142700534
D131T01_F24,165126.9060448161,89749.45556206428
D131T01_G01,110718.60615591326,121146.09405854996
D131T01_G02,48462.46531677176,34786.008823808894
D131T01_G03,208520.5879872039,176463.34204387234
D131T01_G04,92314.23534024996,56223.12925907753
D131T01_G05,285653.6685489503,254088.4060097617
D131T01_G06,62340.14878634532,88467.20783626226
D131T01_G07,257603.64389952287,239432.12869525055
D131T01_G08,27724.880418402783,192037.97472780876
D131T01_G09,293071.2575402735,282650.0997508901
D131T01_G10,84520.17446242317,76727.85758144793
D131T01_G11,14903.030382140307,22302.602036435652
D131T01_G12,309789.22449671314,253541.68693280648
D131T01_G13,48790.03331584614,56463.26937829153
D131T01_G14,241569.62814485113,221909.26319754776
D131T01_G15,95899.750374428,105471.65728291747
D131T01_G16,211282.14139527662,247160.440526743
D131T01_G17,113124.54259809677,125234.60182136667
D131T01_G18,37495.695373588154,39323.130059130606
D131T01_G19,241355.96488289276,269172.51108220604
D131T01_G20,303653.4424160095,265644.81972383615
D131T01_G21,79425.95855692457,83289.92836297085
D131T01_G22,104135.34388962356,113166.70937856034
D131T01_G23,221339.42899809222,208980.03514955463
D131T01_G24,223870.04446631655,194004.7780549039
D131T01_H01,144136.746652572,181700.88514411065
D131T01_H02,300470.0511327952,278057.00736005366
D131T01_H03,92501.46841447068,82282.60575950671
D131T01_H04,308784.7425541242,256509.26555819344
D131T01_H05,273371.6176082818,296078.57197183755
D131T01_H06,223562.8376334692,204102.1102161628
D131T01_H07,153793.44536708918,122625.55459458355
D131T01_H08,46147.20813167011,52273.462491934624
D131T01_H09,-2067.543138573761,14801.74374607086
D131T01_H10,96398.52249057192,91192.30819484685
D131T01_H11,185757.7359533215,159980.06567611734
D131T01_H12,226344.42818388928,205787.92602773695
D131T01_H13,60322.962682457786,54130.01066432192
D131T01_H14,271588.6676254388,267846.05260236154
D131T01_H15,19950.320961390302,28089.879082520143
D131T01_H16,284357.7006388705,259758.3173454621
D131T01_H17,129181.58460643751,160501.1946318517
D131T01_H18,141008.75081264944,69152.33818235327
D131T01_H19,61268.538070592884,73414.13855235025
D131T01_H20,26543.015477314126,37563.92607802228
D131T01_H21,55251.05640731062,62495.937671227905
D131T01_H22,151245.5342350799,191216.4102438257
D131T01_H23,65620.32233511948,87006.5807076742
D131T01_H24,231686.29408192693,215199.68597463207
D131T01_I01,73606.15214299098,63723.69441718767
D131T01_I02,235070.81429714337,244759.19178620045
D131T01_I03,50676.93460218236,39830.37453061009
D131T01_I04,52944.932359757164,55658.5794265203
D131T01_I05,164165.22687151714,99187.14325003499
D131T01_I06,162616.23743911152,158169.402777258
D131T01_I07,156557.11943299434,196629.8285671443
D131T01_I08,298433.59390229464,269056.21454359003
D131T01_I09,247927.4286666742,212535.38253011022
D131T01_I10,29077.39154579476,19438.15435022014
D131T01_I11,277071.2503593182,234661.35182743508
D131T01_I12,35137.77292690624,33709.79678527007
D131T01_I13,223753.04935040904,207600.51943082688
D131T01_I14,305267.3547579289,254328.1205037915
D131T01_I15,199648.2345085059,176720.27762655524
D131T01_I16,98868.23396117997,104935.66842150962
D131T01_I17,35662.898474991205,49402.97051104624
D131T01_I18,272341.7734089795,294212.86151755636
D131T01_I19,15374.560277165816,7137.48995944552
D131T01_I20,76799.4812607356,38432.097696194716
D131T01_I21,107636.8627194766,122151.0023618091
D131T01_I22,242735.03101317628,264848.52159029385
D131T01_I23,46392.31250162228,65999.97301565393
D131T01_I24,37204.03354460234,54518.67427189462
D131T01_J01,174435.3055265638,168292.49918421247
D131T01_J02,37081.59100551106,29039.40979986894
D131T01_J03,90393.61019990881,86271.03806168586
D131T01_J04,175126.25757202692,194352.7242689089
D131T01_J05,128001.4275841352,147332.8087207838
D131T01_J06,277263.0146985036,297932.6317165563
D131T01_J07,80381.67373779026,92702.58159176284
D131T01_J08,162863.90763599297,77539.02988483879
D131T01_J09,28251.38302239086,39569.791699378606
D131T01_J10,290507.7665262632,299364.68213897664
D131T01_J11,63465.72477688905,70233.51630722749
D131T01_J12,151315.92440354748,156226.1093077254
D131T01_J13,188117.47886904512,224081.3561604126
D131T01_J14,72685.87088405044,14992.376043696218
D131T01_J15,61348.32094963541,84500.32029886777
D131T01_J16,261654.04956687216,253330.34026721874
D131T01_J17,207933.2772368328,164537.58729004077
D131T01_J18,158999.22446058935,176599.21270862542
D131T01_J19,259632.22863931092,261047.51550045513
D131T01_J20,245581.28861091708,205388.45845191236
D131T01_J21,198110.61703160589,176862.1886176383
D131T01_J22,52338.42655757506,81033.8530522743
D131T01_J23,292953.9298450228,233596.5988104616
D131T01_J24,90876.33955014701,121595.5729468416
D131T01_K01,40443.14340668588,28490.996676118302
D131T01_K02,33174.46808550575,23752.68506612313
D131T01_K03,96142.11601467586,89942.13177301054
D131T01_K04,116227.97109173142,112055.13069524283
D131T01_K05,201013.91721420782,186838.47573128223
D131T01_K06,274700.8382796404,271898.96077959106
D131T01_K07,177938.00886755198,206841.3990065015
D131T01_K08,39700.23719384911,38397.56551312457
D131T01_K09,263993.207610643,252322.19710009074
D131T01_K10,99728.60447004478,112283.03056803026
D131T01_K11,78691.11212416549,56970.80271757374
D131T01_K12,56146.414925116376,69342.2503493515
D131T01_K13,21834.98842433581,7872.671294223692
D131T01_K14,96278.19719527176,115090.45281297178
D131T01_K15,208757.5591230494,214269.96585110752
D131T01_K16,42332.5920927937,53847.581354143156
D131T01_K17,75995.81398963,100976.67026759085
D131T01_K18,91822.74269868335,127351.60353696244
D131T01_K19,251790.50847175045,210978.81095355345
D131T01_K20,25778.308766676142,-3411.572284138674
D131T01_K21,58758.76227765801,77879.88288020124
D131T01_K22,197088.4876988933,231554.60550288841
D131T01_K23,166575.1037245797,112158.02464023791
D131T01_K24,246076.22904891465,210507.56934856504
D131T01_L01,75519.60238675278,74542.8841238386
D131T01_L02,31633.532364735176,20457.041250027047
D131T01_L03,201975.0728535094,221710.19108486062
D131T01_L04,291614.32581966877,278781.2293154056
D131T01_L05,162137.39322980688,145276.0516287284
D131T01_L06,279150.3770505171,287872.55371189537
D131T01_L07,83094.0254083547,92571.86614942295
D131T01_L08,95726.67043694734,110501.47842589114
D131T01_L09,97835.79011349755,116257.82457846132
D131T01_L10,295919.8624152075,136170.33864429477
D131T01_L11,58556.36531927975,59641.45466055293
D131T01_L12,119151.77680291649,153976.60666439706
D131T01_L13,263268.315202251,236847.615273405
D131T01_L14,203185.31488306174,234652.98440251392
D131T01_L15,257706.92786701856,231284.17303492426
D131T01_L16,224461.30617579157,211652.64015383666
D131T01_L17,155918.60183105068,125585.84474245162
D131T01_L18,244957.96685446607,206622.2457839696
D131T01_L19,44101.365089206374,62634.97209691489
D131T01_L20,195700.41296683022,130305.42485872793
D131T01_L21,163711.74139159263,149953.47159098377
D131T01_L22,66419.98126774823,72132.97981525733
D131T01_L23,78618.76349955203,122177.81705312352
D131T01_L24,48416.718991259,65129.85082615746
D131T01_M01,291882.61907015997,277332.8587583066
D131T01_M02,200611.87067080673,221384.50201664472
D131T01_M03,294154.1015234351,261166.7514175126
D131T01_M04,41633.57465663698,33157.45073928093
D131T01_M05,67732.5530990042,57327.44376032057
D131T01_M06,76655.29987912875,84097.57425900243
D131T01_M07,321808.62394627347,321035.5683585898
D131T01_M08,110585.29522637173,121327.42562058222
D131T01_M09,27384.018213021074,7865.899980705231
D131T01_M10,-1324.5026001809165,-3109.2546253158944
D131T01_M11,15624.437280363229,20241.715738244122
D131T01_M12,260010.54234825115,223207.56500711068
D131T01_M13,41633.196388760494,42787.33853910107
D131T01_M14,119286.20513888879,118901.60440321866
D131T01_M15,246775.40601981364,209802.9006019678
D131T01_M16,270277.6364527124,234024.76513785296
D131T01_M17,46530.73385876283,40073.73601337857
D131T01_M18,9474.535659142217,246188.35123104905
D131T01_M19,252840.76380640094,217861.59470871376
D131T01_M20,279356.472450197,258248.86925119834
D131T01_M21,18152.99730736934,-3972.6588085284166
D131T01_M22,103656.67409475692,70648.17686250224
D131T01_M23,290008.8385291988,290314.54259725916
D131T01_M24,292879.82632753387,241488.60472871107
D131T01_N01,52726.13006030294,30972.617810455675
D131T01_N02,115183.56983132802,130512.09103104018
D131T01_N03,252727.82283147896,239560.3481912429
D131T01_N04,43445.97050343407,35751.2255767523
D131T01_N05,84899.09428987172,126638.55947325699
D131T01_N06,43787.275633470446,40830.18616644546
D131T01_N07,301334.7050673836,269489.09097206435
D131T01_N08,65381.199423206475,63587.06409464139
D131T01_N09,83616.77959128062,71772.64915303717
D131T01_N10,248760.4664619473,247682.389766112
D131T01_N11,24000.280925547966,19012.8295527265
D131T01_N12,35243.24387242389,43392.51213174098
D131T01_N13,128636.3691698339,81121.99153245665
D131T01_N14,14760.849154221534,-339.05359401812893
D131T01_N15,251168.97241970513,242352.10730388784
D131T01_N16,109785.02756040313,78172.20477774582
D131T01_N17,286641.30317043397,284667.969379127
D131T01_N18,219387.08784391615,218855.13165960286
D131T01_N19,151169.6699380561,59579.27456712446
D131T01_N20,19533.358455593727,16304.180263958755
D131T01_N21,126016.9729589477,80814.8781231505
D131T01_N22,51899.33301053647,72359.39751774451
D131T01_N23,875.2581727786746,-3286.2321792145376
D131T01_N24,112650.56800809305,96792.01840531832
D131T01_O01,118106.0719605772,123852.85851121906
D131T01_O02,90562.7166739066,36676.83195827741
D131T01_O03,282167.8575846667,276994.51682632806
D131T01_O04,249140.766260858,219258.9844377033
D131T01_O05,41167.71427048129,30048.306114735664
D131T01_O06,208910.9731815372,282383.5531797576
D131T01_O07,231322.16935775997,158472.01932790925
D131T01_O08,50006.47088853567,33218.05084551239
D131T01_O09,226588.96193034283,235937.29794167183
D131T01_O10,62096.72663965993,48559.41082549238
D131T01_O11,193396.84917296548,179824.039706079
D131T01_O12,80826.41368673806,47699.83479253651
D131T01_O13,118419.57073144114,54971.72469461642
D131T01_O14,153429.22812052857,175800.64400169943
D131T01_O15,100923.60590496374,129589.75189233408
D131T01_O16,233299.92413571035,218070.2075450688
D131T01_O17,301587.4028637321,248207.17013845235
D131T01_O18,226864.2621399925,150960.79885103318
D131T01_O19,193435.0487988939,191433.60745032135
D131T01_O20,200213.94222183808,188280.7772676954
D131T01_O21,128286.1112802873,142032.46882750635
D131T01_O22,285355.72484570404,282739.8426541053
D131T01_O23,299449.95178955095,272195.0592718432
D131T01_O24,50597.96098329022,34378.2792050713
D131T01_P01,47082.381374378194,60387.27809153008
D131T01_P02,284165.39802614995,259993.74846342046
D131T01_P03,257112.82659002408,273346.79274304444
D131T01_P04,7303.214829706878,9987.157932017522
D131T01_P05,286046.1105089048,277301.59103195486
D131T01_P06,80654.06139132418,49505.839044472086
D131T01_P07,49953.91740347791,36972.93876418707
D131T01_P08,152735.19748344348,158134.04287063878
D131T01_P09,266576.45291227463,263709.072192824
D131T01_P10,169104.23497102488,183494.94755973917
D131T01_P11,132045.09494074792,90588.58980038087
D131T01_P12,196055.58410249726,225429.91974374594
D131T01_P13,61531.53825955218,53873.688466725056
D131T01_P14,47229.323229278496,55599.33078126723
D131T01_P15,70714.2853138602,31624.79311895618
D131T01_P16,-5161.229184518976,164459.02191137578
D131T01_P17,285442.126036325,263439.96359010984
D131T01_P18,290403.69727857586,303286.5645867421
D131T01_P19,219826.86570363666,220199.1891364788
D131T01_P20,37888.094987747434,48188.07963309443
D131T01_P21,29267.855205347703,14913.499746024783
D131T01_P22,43299.61643087678,40814.71314470563
D131T01_P23,82841.84873877416,73191.9834985729
D131T01_P24,248046.02220347914,315105.5744770624
D134T01_A01,108640.74222124359,248647.1146351142
D134T01_A02,37512.19753720309,42693.33466836906
D134T01_A03,234200.14325512716,248397.73456291438
D134T01_A04,23756.460381778947,39485.580668903625
D134T01_A05,117360.02992392177,210083.1393364906
D134T01_A06,101930.73288831899,95104.67691582895
D134T01_A07,22770.68006847224,11898.973227935057
D134T01_A08,8120.711309808219,9884.156692482997
D134T01_A09,303446.8011969779,398154.01655761275
D134T01_A10,120556.92431463218,226786.3420714642
D134T01_A11,39360.05524742202,62205.92248217753
D134T01_A12,296066.1685799983,333961.5470378926
D134T01_A13,53779.16457098615,45174.77012691114
D134T01_A14,314919.22475265025,302835.60328255565
D134T01_A15,80086.24562010128,98180.52147049765
D134T01_A16,139046.12366844973,204108.99965640888
D134T01_A17,124427.75539280624,239395.51280596093
D134T01_A18,70235.03728828144,105788.53588482525
D134T01_A19,97630.27761156968,111806.0968846145
D134T01_A20,49608.09548358999,75528.50718882366
D134T01_A21,290147.85369578976,326446.1668509479
D134T01_A22,168864.91503961646,193790.47592448248
D134T01_A23,243841.64230651743,283868.83446292253
D134T01_A24,57077.3982879402,74663.64251976332
D134T01_B01,247396.4460306156,292038.8226547373
D134T01_B02,243048.57065669354,301435.3242258755
D134T01_B03,246491.68346472582,288329.6829936885
D134T01_B04,278150.44216428255,266585.98004600964
D134T01_B05,212941.504464934,265165.2964706725
D134T01_B06,243188.52807625025,335754.7133555107
D134T01_B07,193626.95623895532,229449.9691768017
D134T01_B08,10669.754018619002,12716.257400034956
D134T01_B09,102840.36186208039,99024.34159686248
D134T01_B10,31822.22021617832,51419.98533893592
D134T01_B11,136986.7695277519,215599.95219790746
D134T01_B12,65207.45024363999,78648.00574542873
D134T01_B13,104752.22910910273,86920.85985512144
D134T01_B14,67858.09671239808,141327.55745382071
D134T01_B15,122502.02926486208,222700.8556929985
D134T01_B16,146016.0029778307,164271.51172412725
D134T01_B17,58585.99406263999,141024.28269867896
D134T01_B18,265083.9787306259,300701.9257681258
D134T01_B19,99411.59179428208,213774.95348194076
D134T01_B20,224988.2547666122,287481.1041513631
D134T01_B21,43326.12390971725,58344.97357051427
D134T01_B22,61355.35548569806,50340.157533515565
D134T01_B23,30555.10575665554,52798.25183448853
D134T01_B24,61250.53098469063,81268.85226755447
D134T01_C01,219623.2095125937,260366.25053212492
D134T01_C02,299567.9709631342,303863.8785394083
D134T01_C03,48337.55072266958,61010.36150716874
D134T01_C04,64136.98390081349,90494.24202105516
D134T01_C05,3334.305607179558,10428.062666716636
D134T01_C06,4006.550951381505,11782.366029802157
D134T01_C07,26859.882056716786,35628.20511790228
D134T01_C08,324312.49471260415,314146.00638227956
D134T01_C09,186488.974527839,196212.37257409087
D134T01_C10,183827.90711121663,293847.90644449316
D134T01_C11,156978.87807153256,170703.21074464323
D134T01_C12,26230.473017582088,27476.888225698116
D134T01_C13,65784.27241616107,95232.24107902998
D134T01_C14,94843.86653443542,132514.0289910222
D134T01_C15,300536.8556817557,308116.54095534864
D134T01_C16,16745.84016747243,26589.0659656832
D134T01_C17,66923.42030093622,102195.89301569972
D134T01_C18,65218.19639149761,104251.31109907202
D134T01_C19,132199.217324443,206089.27152261397
D134T01_C20,268315.3711460427,287910.50359295844
D134T01_C21,122232.51690712322,173930.4633035075
D134T01_C22,11067.51365851087,33553.60664766346
D134T01_C23,25706.22045103206,48214.38961882834
D134T01_C24,161166.49633551337,269233.26821040455
D134T01_D01,93680.92501278971,121729.22742273408
D134T01_D02,92119.97708813826,116437.80377775579
D134T01_D03,21013.54400092372,26263.512726450484
D134T01_D04,11095.009870312293,18852.88991736836
D134T01_D05,50748.758815470064,111709.47099905988
D134T01_D06,89327.17495556324,117602.79162007547
D134T01_D07,29955.46828405648,56411.685347044986
D134T01_D08,95866.05027236433,153114.18732100393
D134T01_D09,177322.60725657776,252583.6355521108
D134T01_D10,228297.82557278773,276225.36805052403
D134T01_D11,28323.391557085168,59193.722826402314
D134T01_D12,170494.991545561,198220.03788990414
D134T01_D13,12689.379883278118,20578.36831484962
D134T01_D14,203244.35512939875,239580.01019814544
D134T01_D15,188593.6699411631,188731.1630845803
D134T01_D16,251890.07697581113,278465.0265189427
D134T01_D17,163909.32889058316,186590.80004602115
D134T01_D18,36342.17834271924,66858.68321060427
D134T01_D19,66295.75742809796,131622.5533264595
D134T01_D20,46775.590195291064,83710.8588876297
D134T01_D21,251249.51723057815,263598.6562093162
D134T01_D22,263855.379120239,277807.00160672073
D134T01_D23,226309.0164505532,277803.9513950448
D134T01_D24,101167.26980780059,174267.56188948994
D134T01_E01,52819.48487681546,71900.5824820213
D134T01_E02,23072.167663318774,30924.90610970641
D134T01_E03,19557.462271453463,116899.879274629
D134T01_E04,51870.44435171953,51396.44705827715
D134T01_E05,276595.18955461704,287422.554542139
D134T01_E06,81195.773530646,187112.1468077028
D134T01_E07,41203.725683274184,82725.41416003791
D134T01_E08,260656.53757850028,278659.58389799524
D134T01_E09,81313.22811062084,109170.65659373486
D134T01_E10,47795.816173932166,79157.63281941708
D134T01_E11,5155.320662730825,9576.513147202088
D134T01_E12,213260.76047131317,275666.2981492502
D134T01_E13,267014.63690157083,287041.6960787934
D134T01_E14,222583.3834079246,264584.49337917595
D134T01_E15,169027.41711346514,219172.30790772592
