id,rep1,rep2
D131T01_G13,0.1754517141857486,0.2109673458194087
D131T01_G14,0.8686980203283131,0.8291338561334968
D131T01_G15,0.34486091625016496,0.39408053839521895
D131T01_G16,0.7597825081336308,0.9234814544679937
D131T01_G17,0.40680224149116473,0.4679220994801638
D131T01_G18,0.13483663733728266,0.14692554060774457
D131T01_G19,0.8679296751762113,1.0057265697829245
D131T01_G20,1.091954921313593,0.9925458296143169
D131T01_G21,0.28562023086655,0.31120151761846715
D131T01_G22,0.37447657546121954,0.4228320565845643
D131T01_G23,0.7959490821252903,0.7808255496040902
D131T01_G24,0.8050493182118421,0.7248725331208401
D131T01_H01,0.5183238780273036,0.6789007064941257
D131T01_H02,1.080507266544673,1.038922284790539
D131T01_H03,0.3326405024762853,0.3074377933712412
D131T01_H04,1.1104073662915595,0.958412070869272
D131T01_H05,0.9830597697814301,1.1062574160276042
D131T01_H06,0.803944585097935,0.7625998448647957
D131T01_H07,0.5530499117618836,0.45817374847937054
D131T01_H08,0.16594796562597142,0.19531270080782467
D131T01_H09,-0.007435001846943462,0.05530470739634822
D131T01_H10,0.34665452893739146,0.3407276877666781
D131T01_H11,0.6679953052151077,0.5977438113543115
D131T01_H12,0.8139473417485557,0.7688986669348639
D131T01_H13,0.21692477926557882,0.20224944118129315
D131T01_H14,0.9766481809888546,1.000770437629868
D131T01_H15,0.07174248044825496,0.10495402231713123
D131T01_H16,1.0225663445653772,0.970551712082705
D131T01_H17,0.46454427103392726,0.5996909389973166
D131T01_H18,0.507075428399743,0.25837832991559323
D131T01_H19,0.22032512174262064,0.2743019688116455
D131T01_H20,0.0954501821100643,0.14035251359857795
D131T01_H21,0.19868591797185206,0.23350759246086522
D131T01_H22,0.5438874794919554,0.7144541750847465
D131T01_H23,0.23597438363254392,0.3250882848767055
D131T01_H24,0.8331569930864386,0.8040644311094988
D131T01_I01,0.2646918784519549,0.23809493897584738
D131T01_I02,0.8453279188493277,0.9145095143196035
D131T01_I03,0.18223711773412984,0.1488207907590002
D131T01_I04,0.19039296570742267,0.20796073098463272
D131T01_I05,0.5903474235781115,0.3705993043136554
D131T01_I06,0.5847771701328672,0.5909785150802545
D131T01_I07,0.5629882397227353,0.7346806782266238
D131T01_I08,1.073184051378078,1.0052920435440094
D131T01_I09,0.8915610299266815,0.7941096227475801
D131T01_I10,0.10456394152743792,0.07262802660999611
D131T01_I11,0.9963638580124224,0.8767803052591565
D131T01_I12,0.12635741510537174,0.12595208237506503
D131T01_I13,0.8046285971702217,0.7756711762760724
D131T01_I14,1.0977586412065927,0.9502625182832997
D131T01_I15,0.7179463221907456,0.6602913422097607
D131T01_I16,0.35553575081025407,0.3920778887306663
D131T01_I17,0.12824579622160914,0.1845874969527899
D131T01_I18,0.9793563919021379,1.0992864420308601
D131T01_I19,0.05528778670878181,0.02666826291032711
D131T01_I20,0.2761752702348745,0.14359631906748332
D131T01_I21,0.38706823484735614,0.45640064844277245
D131T01_I22,0.8728888748342113,0.989570569669859
D131T01_I23,0.1668293747773884,0.24659994514271633
D131T01_I24,0.13378780493483597,0.2037016300220926
D131T01_J01,0.6272792062064538,0.628802091432889
D131T01_J02,0.13334749465191917,0.10850181502234947
D131T01_J03,0.32506052534015,0.3223400295689672
D131T01_J04,0.6297639087687962,0.7261725869445879
D131T01_J05,0.46030035975739947,0.5504890515584042
D131T01_J06,0.9970534534019555,1.1131848587286872
D131T01_J07,0.2890570366106807,0.34637061941972064
D131T01_J08,0.5856678061427726,0.28971406566311053
D131T01_J09,0.10159356824597135,0.14784715836264187
D131T01_J10,1.0446823286909281,1.1185355208498171
D131T01_J11,0.22822632917796376,0.2624180052987976
D131T01_J12,0.5441406065115562,0.5837176626724925
D131T01_J13,0.676481073956465,0.8372495868075125
D131T01_J14,0.261382495091446,0.05601697911387897
D131T01_J15,0.22061202547970293,0.31572398287648434
D131T01_J16,0.9409227336034744,0.9465344477953773
D131T01_J17,0.7477398035638155,0.6147723725586274
D131T01_J18,0.5717701872680349,0.659838999568452
D131T01_J19,0.9336521514085239,0.9753686260869572
D131T01_J20,0.8831241778376967,0.7674061105324351
D131T01_J21,0.7124169629394893,0.6608215733752785
D131T01_J22,0.18821193660322874,0.30277199829542667
D131T01_J23,1.0534788700803612,0.8728020000632752
D131T01_J24,0.32679644733550467,0.4543253617872892
D131T01_K01,0.14543582685889447,0.10645274378711765
D131T01_K02,0.1192972600597096,0.08874868528974876
D131T01_K03,0.3457324767749536,0.3360565731743974
D131T01_K04,0.41796234555455447,0.41867879363909466
D131T01_K05,0.7228573942984051,0.698096616720661
D131T01_K06,0.9878397223551714,1.0159135791874596
D131T01_K07,0.6398751251615025,0.7728348257983085
D131T01_K08,0.14276429417766714,0.14346729425032567
D131T01_K09,0.9493344779831957,0.9427676576233449
D131T01_K10,0.35862969173130216,0.41953031059523166
D131T01_K11,0.2829776816094871,0.21286367528601935
D131T01_K12,0.20190567774825727,0.2590879109627338
D131T01_K13,0.07851985104161548,0.029415168227746653
D131T01_K14,0.34622183238267396,0.4300198629383942
D131T01_K15,0.7507039677604813,0.8005906580004575
D131T01_K16,0.1522303910006648,0.2011941823801985
D131T01_K17,0.27328523735792076,0.3772856292346673
D131T01_K18,0.33019976648567956,0.47583198918283276
D131T01_K19,0.9054528829912057,0.7882937042274533
D131T01_K20,0.09270025360802323,-0.012746877001290133
D131T01_K21,0.2112998263048882,0.2909876166377174
D131T01_K22,0.708741328155987,0.8651723691010034
D131T01_K23,0.5990134767883901,0.4190632429052374
D131T01_K24,0.8849040115939962,0.7865329739024342
D131T01_L01,0.2715727535500277,0.2785193735057821
D131T01_L02,0.11375596821616743,0.07643495928161133
D131T01_L03,0.7263137642382057,0.8283900501919936
D131T01_L04,1.048661578379473,1.0416282418735605
D131T01_L05,0.5830552193236406,0.5428042577183755
D131T01_L06,1.0038405149685414,1.0755967420866936
D131T01_L07,0.29881080634054374,0.3458822189032132
D131T01_L08,0.3442385110239673,0.4128737827142855
D131T01_L09,0.3518230244486269,0.4343815891661095
D131T01_L10,1.06414453104086,0.5087819964984495
D131T01_L11,0.21057199541648597,0.222842203951141
D131T01_L12,0.42847651595186986,0.575312701229378
D131T01_L13,0.9467277239596992,0.8849489820208248
D131T01_L14,0.7306658628992172,0.8767490415111235
D131T01_L15,0.9267286611408481,0.8641619348732658
D131T01_L16,0.8071755286980746,0.7908113756178036
D131T01_L17,0.5606920943794116,0.4692344710026608
D131T01_L18,0.8808826776126275,0.772015989514218
D131T01_L19,0.15859099854969214,0.23402707573003606
D131T01_L20,0.7037497330574182,0.4868685418149981
D131T01_L21,0.5887166641913321,0.5602808028349628
D131T01_L22,0.23885000229804895,0.26951509300169185
D131T01_L23,0.28271751187102356,0.4565008378989952
D131T01_L24,0.17410925479952724,0.2433488516286872
D131T01_M01,1.0496263760544082,1.0362166017833103
D131T01_M02,0.7214116122312864,0.8271731571739226
D131T01_M03,1.0577947551901639,0.9758141349146418
D131T01_M04,0.1497166848380664,0.12388831630945754
D131T01_M05,0.24357008470289113,0.21419621615775805
D131T01_M06,0.2756567858470318,0.3142191769379473
D131T01_M07,1.1572419790251054,1.199505847181362
D131T01_M08,0.3976709645923207,0.4533234656815129
D131T01_M09,0.09847447542545265,0.02938986813342994
D131T01_M10,-0.004762986123433288,-0.011617308083683307
D131T01_M11,0.05618635851878189,0.07563042471943958
D131T01_M12,0.9350125888631131,0.8339847847079822
D131T01_M13,0.1497153245654279,0.15986908561375587
D131T01_M14,0.4289599278370144,0.44425971380715973
D131T01_M15,0.8874182914525341,0.7839000747311958
D131T01_M16,0.971933638879061,0.8744017854574544
D131T01_M17,0.16732714579207514,0.14973007792319834
D131T01_M18,0.03407096510365796,0.9198493746952474
D131T01_M19,0.9092296604654959,0.8140102919607414
D131T01_M20,1.004581645660655,0.964911864061056
D131T01_M21,0.06527920312267557,-0.014843300678645433
D131T01_M22,0.3727552518561582,0.26396732820775315
D131T01_M23,1.0428881554471114,1.0847209022591076
D131T01_M24,1.0532123896480472,0.9022894094906202
D131T01_N01,0.18960614028636769,0.11572498448102603
D131T01_N02,0.41420661966174144,0.48764072193002583
D131T01_N03,0.9088235183437311,0.8950847405394988
D131T01_N04,0.15623416261975107,0.1335796040995494
D131T01_N05,0.30530193594144633,0.47316779677547527
D131T01_N06,0.1574615151353277,0.15255645129467307
D131T01_N07,1.0836166109064387,1.006909427591879
D131T01_N08,0.23511448414191172,0.2375844383119039
D131T01_N09,0.3006906598937967,0.2681687663673513
D131T01_N10,0.8945566808666188,0.9254316469895141
D131T01_N11,0.08630636511492794,0.07103885820677734
D131T01_N12,0.12673669457968711,0.16213023464045967
D131T01_N13,0.4625836455444266,0.3031013157691289
D131T01_N14,0.05308084686435946,-0.0012668277556034844
D131T01_N15,0.9032178042599892,0.9055157697138082
D131T01_N16,0.3947931568873603,0.292079837749405
D131T01_N17,1.0307783081868818,1.0636232474842269
D131T01_N18,0.7889283531178287,0.8177225079873813
D131T01_N19,0.5436146671970312,0.2226098764678435
D131T01_N20,0.07024305973829954,0.06091835761410956
D131T01_N21,0.4531641488952539,0.3019538281804669
D131T01_N22,0.18663293141958603,0.2703610720295838
D131T01_N23,0.003147477800947293,-0.012278560703779778
D131T01_N24,0.40509780210785257,0.361650245271207
D131T01_O01,0.42471610230482326,0.46275940305901675
D131T01_O02,0.3256686417673463,0.13703800676970962
D131T01_O03,1.0146915453175351,1.0349524330563686
D131T01_O04,0.8959242604128641,0.8192314491031858
D131T01_O05,0.14804142458986927,0.11227141922873018
D131T01_O06,0.7512556533756075,1.0550878362755887
D131T01_O07,0.831847580022116,0.5921092007666285
D131T01_O08,0.17982609236964317,0.12411474038494583
D131T01_O09,0.8148266989056577,0.8815477048109899
D131T01_O10,0.2233033345913637,0.1814356506310823
D131T01_O11,0.6954659876097894,0.6718881281412499
D131T01_O12,0.2906563465743497,0.1782239614001998
D131T01_O13,0.42584346158304165,0.205394391462519
D131T01_O14,0.5517401659818101,0.6568552559345883
D131T01_O15,0.36292698435362275,0.48419452686940123
D131T01_O16,0.8389596978553652,0.8147897455218667
D131T01_O17,1.0845253264478545,0.9273924176552901
D131T01_O18,0.8158166940012963,0.5640445444808879
D131T01_O19,0.6956033556211414,0.7152657029802848
D131T01_O20,0.7199806390642287,0.7034855807384854
D131T01_O21,0.46132409840023403,0.5306850506293438
D131T01_O22,1.026155295955393,1.0564190635597002
D131T01_O23,1.0768389317178995,1.017019911032912
D131T01_O24,0.18195312414223416,0.12844977624552703
D131T01_P01,0.16931090140081725,0.22562887201722484
D131T01_P02,1.0218748135138243,0.9714313685146804
D131T01_P03,0.9245922394095112,1.0213232068956222
D131T01_P04,0.026262772821732998,0.03731566068342223
D131T01_P05,1.0286379617751453,1.0360997741658013
D131T01_P06,0.29003655799010225,0.18497185127205165
D131T01_P07,0.17963710707053243,0.13814436967801547
D131T01_P08,0.549244392630197,0.5908463975863506
D131T01_P09,0.9586239739218334,0.9853131715821003
D131T01_P10,0.6081083755296341,0.6856039773147314
D131T01_P11,0.4748416158520993,0.3384719758905286
D131T01_P12,0.7050269485120312,0.842288311680818
D131T01_P13,0.22127088526947394,0.2012917280644824
D131T01_P14,0.16983931260646237,0.2077393564597413
D131T01_P15,0.25429256207757744,0.11816174904245265
D131T01_P16,-0.018560071518443952,0.6144788236799891
D131T01_P17,1.02646599951454,0.9843076837972644
D131T01_P18,1.0443080898011416,1.1331891025451575
D131T01_P19,0.7905098191285077,0.8227443964052394
D131T01_P20,0.13624772850224218,0.18004822200814338
D131T01_P21,0.10524885959958447,0.055722268528554594
D131T01_P22,0.15570786511259394,0.15249863844812342
D131T01_P23,0.2979039648004051,0.27347191659235626
D131T01_P24,0.8919874989800859,1.1773492295485872
D134T01_A01,0.380494916870119,0.8270111276302033
D134T01_A02,0.13137981379459493,0.1419998896757571
D134T01_A03,0.8202444333209336,0.826181678653805
D134T01_A04,0.08320278592800087,0.13133076023039347
D134T01_A05,0.4110326744531895,0.6987456669816039
D134T01_A06,0.3569943001481759,0.31632229561355407
D134T01_A07,0.07975026534783043,0.03957650295406434
D134T01_A08,0.02844135000899798,0.03287513544615088
D134T01_A09,1.0627685620999985,1.3242775919077767
D134T01_A10,0.42222922963649945,0.7543012464185818
D134T01_A11,0.13785160744642508,0.2068996061858887
D134T01_A12,1.036919206355286,1.1107706437946774
D134T01_A13,0.18835197858930453,0.15025325203518763
D134T01_A14,1.102948689351198,1.0072443998588458
D134T01_A15,0.28048786069230114,0.3265526885031105
D134T01_A16,0.4869843687057743,0.6788754183334541
D134T01_A17,0.4357861284499182,0.7962398971964953
D134T01_A18,0.2459857520114469,0.3518572756448241
D134T01_A19,0.3419327188336989,0.37187194549258124
D134T01_A20,0.17374354943814588,0.25121110289221865
D134T01_A21,1.016191358921289,1.0857741621258845
D134T01_A22,0.5914193929145921,0.644555559204816
D134T01_A23,0.8540120724686043,0.9441601010844775
D134T01_A24,0.19990345677595908,0.24833452535277395
D134T01_B01,0.8664621415664003,0.9713338374745154
D134T01_B02,0.8512344797782188,1.0025870107579853
D134T01_B03,0.8632933712666323,0.9589970774919057
D134T01_B04,0.9741725544653966,0.8866765749193953
D134T01_B05,0.7457898241764762,0.8819513195012116
D134T01_B06,0.8517246557990263,1.116734793028977
D134T01_B07,0.6781440471744978,0.7631605861266021
D134T01_B08,0.03736891966433202,0.042294825689297086
D134T01_B09,0.36018011417777035,0.32935927097741796
D134T01_B10,0.11145167814777462,0.17102510970331006
D134T01_B11,0.479771846344916,0.7170948267220679
D134T01_B12,0.2283775207393112,0.26158669089260495
D134T01_B13,0.36687608987113435,0.28910256380356664
D134T01_B14,0.23766093953010228,0.4700616085033821
D134T01_B15,0.42904161448595296,0.7407127408703432
D134T01_B16,0.5113951338956599,0.546374199225488
D134T01_B17,0.20518704571459176,0.4690529034653219
D134T01_B18,0.9284095854693741,1.0001476955604778
D134T01_B19,0.34817145559131824,0.7110248015451011
D134T01_B20,0.7879814289177022,0.9561746673211521
D134T01_B21,0.15174205899440915,0.19405792202702368
D134T01_B22,0.21488624256197625,0.16743355541434254
D134T01_B23,0.10701383465477637,0.1756092840675877
D134T01_B24,0.21451911335260884,0.2703037405184959
D134T01_C01,0.7691913101630364,0.8659894837927555
D134T01_C02,1.0491836476636252,1.0106644881270404
D134T01_C03,0.16929369192335025,0.2029231183366585
D134T01_C04,0.22462840237176027,0.30098778844749324
D134T01_C05,0.011677813579731591,0.03468419039430849
D134T01_C06,0.014032233580264578,0.03918866233681364
D134T01_C07,0.0940719695148882,0.11850096122464909
D134T01_C08,1.1358469501645558,1.044863292944259
D134T01_C09,0.6531445331592065,0.6526108928938303
D134T01_C10,0.6438246168481457,0.9773509289140806
D134T01_C11,0.5497906580991012,0.567766310158851
D134T01_C12,0.09186757606979234,0.09138932638993347
D134T01_C13,0.2303977380177912,0.3167465795736109
D134T01_C14,0.33217380859907364,0.4407474291568161
D134T01_C15,1.0525769944222276,1.0248090284535931
D134T01_C16,0.05864933294975961,0.08843639090356108
D134T01_C17,0.23438740129565805,0.3399079890636054
D134T01_C18,0.2284151572148374,0.3467443990874086
D134T01_C19,0.46300429450051067,0.6854618887676193
D134T01_C20,0.9397269638611275,0.9576028685569424
D134T01_C21,0.4280976952890049,0.5785002926616059
D134T01_C22,0.038762002204275774,0.11160075639914814
D134T01_C23,0.09003147450559118,0.160363158789047
D134T01_C24,0.5644570478039168,0.8954815705985575
D134T01_D01,0.32810081233122534,0.40487670964596767
D134T01_D02,0.32263386927942517,0.38727720425124623
D134T01_D03,0.07359620814717346,0.08735358665756525
D134T01_D04,0.038858302805778656,0.06270553258794599
D134T01_D05,0.17773852030051943,0.37155056359081234
D134T01_D06,0.31285257550747386,0.3911520045302124
D134T01_D07,0.10491371083728487,0.18762772123393662
D134T01_D08,0.3357538257127012,0.5092644525489427
D134T01_D09,0.6210409587397975,0.8401041675686828
D134T01_D10,0.799572613247123,0.9187375990538483
D134T01_D11,0.09919765178008548,0.19688089900070518
D134T01_D12,0.5971284465526665,0.6592884751339111
D134T01_D13,0.04444230078977823,0.0684445488532126
D134T01_D14,0.7118272797860152,0.7968535435546252
D134T01_D15,0.660515855279768,0.6277280644522564
D134T01_D16,0.8822002863726572,0.9261868006188515
D134T01_D17,0.5740633319998091,0.6206091238095933
D134T01_D18,0.12728202923385468,0.2223748909172496
D134T01_D19,0.23218912348808657,0.43778234228787416
D134T01_D20,0.1638232024102265,0.27842596084473026
D134T01_D21,0.8799568395586027,0.8767406057913967
D134T01_D22,0.9241066333994332,0.9239981811150055
D134T01_D23,0.7926071622923229,0.9239880359781866
D134T01_D24,0.35432040621652666,0.5796214972334948
D134T01_E01,0.1849908707950316,0.23914446738296277
D134T01_E02,0.08080617213742959,0.10285758397469334
D134T01_E03,0.06849654033118399,0.38881408746937723
D134T01_E04,0.18166702480208569,0.1709468203571471
D134T01_E05,0.9687255582434673,0.9559799287720329
D134T01_E06,0.2843737852677063,0.6223431458347329
D134T01_E07,0.1443087359129894,0.2751483287813987
D134T01_E08,0.9129032586652485,0.9268339069312459
D134T01_E09,0.28478514908693103,0.3631063563565043
D134T01_E10,0.1673963628194332,0.26328173272628347
D134T01_E11,0.018055595597919305,0.03185189962190139
D134T01_E12,0.7469079616737344,0.9168781082242239
D134T01_E13,0.9351713730385561,0.9547131769430355
D134T01_E14,0.7795587938270497,0.8800195431347957
D134T01_E15,0.5919885275855827,0.7289766373282704
D134T01_E16,0.11330768116424579,0.18490393163669588
D134T01_E17,0.8067635434429256,0.8843366368815964
D134T01_E18,0.15004094153806374,0.13011493421926898
D134T01_E19,0.10047047904477867,0.16285739739816757
D134T01_E20,0.46770735383043743,0.487223214691699
D134T01_E21,0.4983721204502384,0.6785314149335586
D134T01_E22,0.23306184623755744,0.4223427398585894
D134T01_E23,0.08121018658794822,0.14668397698523591
D134T01_E24,0.9554504856923656,0.9296471442253852
D134T01_F01,0.11503651969726413,0.13019845592789503
D134T01_F02,0.6493380227064833,0.862808925301762
D134T01_F03,0.8949208181455363,1.035268313887681
D134T01_F04,0.5017049382594958,0.7368531370063239
D134T01_F05,0.10002255986785522,0.18281713483411627
D134T01_F06,0.20663955011500784,0.3608543976504415
D134T01_F07,0.15668222886308292,0.2425696714846658
D134T01_F08,0.6129557290421436,0.8631315119145837
D134T01_F09,0.8620995054801842,1.0078476060558108
D134T01_F10,0.8332190540463486,0.8953408630026005
D134T01_F11,0.11324646380821532,0.16466112809407826
D134T01_F12,0.19182407559125222,0.19608527475863477
D134T01_F13,0.705851525124895,0.7445670372608852
D134T01_F14,0.06336322128525322,0.09672956405460038
D134T01_F15,0.36301937841463716,0.6619809850766142
D134T01_F16,0.3771634172734273,0.5585113025584245
D134T01_F17,0.060894083828300936,0.05997631259423015
D134T01_F18,0.4320723777732144,0.1176765946472751
D134T01_F19,0.30541651196709657,0.4395999059281692
D134T01_F20,0.23741165081397914,0.40673205359203163
D134T01_F21,0.7164115499089686,0.8747834818438353
D134T01_F22,0.8440533860098645,0.8519538857024056
D134T01_F23,0.6682213243741134,0.7721748029099762
D134T01_F24,0.4092118627295813,0.34191883384605787
D134T01_G01,0.320426460439019,0.5059136513030961
D134T01_G02,0.09343992160126903,0.12087130476935382
D134T01_G03,0.9976340088474408,0.9110706057234828
D134T01_G04,0.11916384747350706,0.11249139009938394
D134T01_G05,0.7894700235687486,0.9272872322306185
D134T01_G06,0.16413420152398545,0.28373570268304116
D134T01_G07,0.9392608954470908,0.8690507216713939
D134T01_G08,0.022294996902336193,0.7408634206236083
D134T01_G09,1.0169844694782633,0.8799882242436889
D134T01_G10,0.42173348209312356,0.7101223428718271
D134T01_G11,0.07793882344611029,0.1427472272232574
D134T01_G12,0.9535250531501691,1.0537887896888962
D134T01_G13,0.09728730856337832,0.12496867285243823
D134T01_G14,0.8257752989364637,0.8212731046587921
D134T01_G15,0.5366240703113889,0.7378112776069378
D134T01_G16,0.34346086930245623,0.5881043236009211
D134T01_G17,0.3001066489942393,0.56372068895528
D134T01_G18,0.06730970264722486,0.07638802302067617
D134T01_G19,0.9953386839110473,0.9334414935878982
D134T01_G20,0.9560861300045208,1.0917444993369072
D134T01_G21,0.4410299884970043,0.650396689116066
D134T01_G22,0.38116166325057427,0.5568350492561289
D134T01_G23,0.7489954594264193,0.8690360263634984
D134T01_G24,0.7862090395988385,0.8466890326467055
D134T01_H01,0.270386842071572,0.4794664980694902
D134T01_H02,0.9203355191458976,1.0761225508972352
D134T01_H03,0.3274067631861347,0.4483430087803493
D134T01_H04,1.1430895672945147,1.0946867625192593
D134T01_H05,1.0010569404579788,1.0271793208209392
D134T01_H06,0.507346967846244,0.7526648818831001
D134T01_H07,0.4959030640290015,0.49003309501945064
D134T01_H08,0.13743729506994062,0.18879256463919275
D134T01_H09,-0.028446913946950654,0.0021237743475958516
D134T01_H10,0.35665420241694795,0.6512156181408303
D134T01_H11,0.5769190543011962,0.7856374275756584
D134T01_H12,0.7411934167694298,0.7270537474647873
D134T01_H13,0.1523340750076641,0.21851583058457133
D134T01_H14,0.9222802994539058,0.9044572635906204
D134T01_H15,0.13561240302840838,0.1730099310776793
D134T01_H16,0.4954870673713324,0.927002306871294
D134T01_H17,0.3236274968506585,0.4204369180110856
D134T01_H18,0.2934999164642918,0.10038620062683704
D134T01_H19,0.1604033172297509,0.28079578576204806
D134T01_H20,0.04054780458096314,0.05396474393246235
D134T01_H21,0.19594192496899882,0.2864317604700046
D134T01_H22,0.5236907449602981,0.639882902965913
D134T01_H23,0.1483150042277683,0.2774635738506753
D134T01_H24,0.8702569368248416,0.9918792146107123
D134T01_I01,0.2097452168094835,0.2955926570115582
D134T01_I02,0.7881684125556733,0.9826287352114286
D134T01_I03,0.1588121982398892,0.16240067021842564
D134T01_I04,0.14705115305868047,0.21455726909383482
D134T01_I05,0.4736512187774654,0.31864777032349706
D134T01_I06,0.6262077138060385,0.6235768438237005
D134T01_I07,0.7184912484767578,0.7840691349447372
D134T01_I08,0.99990677953316065,0.9463284550023893
D134T01_I09,0.7951144315346407,0.8381054004723454
D134T01_I10,-0.006220496848628064,0.002312350571113538
D134T01_I11,0.994221366729276,0.9106691862783065
D134T01_I12,0.295843122988251,0.26436990891529283
D134T01_I13,0.8662242049649942,0.8480365232599238
D134T01_I14,1.0254721200202166,0.8448176179421432
D134T01_I15,0.6767663346110304,0.7724145002365163
D134T01_I16,0.383544154581148,0.5269275275795439
D134T01_I17,0.0767444545935917,0.16984789812947898
D134T01_I18,1.0603145978486739,1.0723031032487622
D134T01_I19,0.0693491713656475,0.038252290383329446
D134T01_I20,0.2740754935360632,0.4310196935686555
D134T01_I21,0.5887683191469704,0.802972972052779
D134T01_I22,0.8596318970684911,0.8922741733803587
D134T01_I23,0.11140073169733909,0.22984622464214705
D134T01_I24,0.07920768458882196,0.19966731668454815
D134T01_J01,0.6382582773597588,0.6875950624286346
D134T01_J02,0.08224736942868298,0.11467163386180075
D134T01_J03,0.1844269719513297,0.30531135290731565
D134T01_J04,0.4575274349744555,0.3088559252001584
D134T01_J05,0.03936599092961796,0.2002625141663801
D134T01_J06,0.9975332043998522,1.1012407476752932
D134T01_J07,0.4363768715335202,0.6808861372871081
D134T01_J08,0.3046454740242074,0.29502282415443676
D134T01_J09,0.015687256772923725,0.04463935105788903
D134T01_J10,0.9292136641900789,0.9524341185983537
D134T01_J11,0.12472678856747553,0.2491398381481957
D134T01_J12,-0.029816824131459065,0.5861153210668574
D134T01_J13,0.182278838772028,0.7996392039291491
D134T01_J14,0.014801732376490288,-0.008199558284985333
D134T01_J15,0.11424295917261408,0.2721613414792921
D134T01_J16,1.0001904678619178,0.8979856879032192
D134T01_J17,0.10760718758388026,0.7252168529767532
D134T01_J18,0.5761300104353199,0.680187135022051
D134T01_J19,0.9627145130022337,0.9816704253063963
D134T01_J20,0.8383125235710269,0.7830992987052569
D134T01_J21,0.19077062964270902,0.90360827850837
D134T01_J22,0.15399691099835203,0.2740638013659946
D134T01_J23,0.8734669842991212,0.8900286402755722
D134T01_J24,0.3713314172872411,0.47102417717026795
D134T01_K01,0.1004003209170458,0.1170171553049636
D134T01_K02,0.07297365305041911,0.7018450769485424
D134T01_K03,0.24844823719444775,0.3275221438189131
D134T01_K04,0.3830925428525145,0.4473661679058028
D134T01_K05,0.5957284610091285,0.6949200890344429
D134T01_K06,1.0069710717733802,0.9188087781347763
D134T01_K07,0.4635506715628646,0.5732885852887313
D134T01_K08,0.1808779477367719,0.20562826611930984
D134T01_K09,1.1460340212988973,1.005545369913545
D134T01_K10,0.26277722329736625,0.4205693242447588
D134T01_K11,0.5907335495976997,0.6184174969726879
D134T01_K12,0.18573631127594875,0.2516714960233209
D134T01_K13,0.04623673846270372,0.017219029046724173
D134T01_K14,0.47973092247712895,0.6125134465890711
D134T01_K15,0.2258779779937112,0.6938851308812846
D134T01_K16,0.0203316314706182,0.20500296151327163
D134T01_K17,0.43627987282100605,0.6327302142096297
D134T01_K18,0.18110791479941935,0.3358394386088725
D134T01_K19,0.7845142736952464,0.6911421280137104
D134T01_K20,0.016424474707057417,-0.001237495421968937
D134T01_K21,0.1656137849241871,0.15419241558368738
D134T01_K22,0.9319441751452036,0.8960310417741745
D134T01_K23,0.022109378649714802,0.03513931864744693
D134T01_K24,0.633513204958107,0.7903520120890215
D134T01_L01,0.14554729696688068,0.1607077913700376
D134T01_L02,0.07433716391880597,0.0890854276223183
D134T01_L03,0.7175180978252975,0.9662398957093541
D134T01_L04,0.9461512397208927,0.9592778180472251
D134T01_L05,0.6195901008596784,1.0522884091922602
D134T01_L06,0.9629573804070394,1.0382115653160453
D134T01_L07,0.17214974483271564,0.29323684957094726
D134T01_L08,0.3436183249650512,0.5952018610808892
D134T01_L09,0.6551687359381123,0.6910268040856384
D134T01_L10,0.5099355161440573,0.4571629187174227
D134T01_L11,0.12511203401952367,0.24877556476903295
D134T01_L12,0.09084347501133609,0.30831048670002986
D134T01_L13,0.8415836830852509,0.8896889947383164
D134T01_L14,0.6263932425270139,0.8577828022002629
D134T01_L15,0.9741027361000028,0.9291608006601552
D134T01_L16,0.7875398549070862,0.7753889161473746
D134T01_L17,0.49661144807949,0.5100376518781878
D134T01_L18,0.48624403676603906,0.7196109670690778
D134T01_L19,0.15733963984272928,0.21054763585909014
D134T01_L20,0.6285870724074519,0.5576841548242487
D134T01_L21,0.7269122027150148,0.7858818218871484
D134T01_L22,0.26354062157957603,0.35744318043000045
D134T01_L23,0.19747204780223301,0.3596492544025422
D134T01_L24,0.13744529634240032,0.21665951995058916
D134T01_M01,1.0357930145089955,1.2538081450865888
D134T01_M02,0.6287148877071298,0.6798155291482814
D134T01_M03,0.9452563882447124,1.113143034094293
D134T01_M04,0.15652604305461687,0.1835760276221467
D134T01_M05,0.15040209523904238,0.2116057678393034
D134T01_M06,0.20149083855969943,0.2600767390698853
D134T01_M07,1.0808846533443255,0.9719370339622042
D134T01_M08,0.4013155630235257,0.5755788540588886
D134T01_M09,0.02523879043695002,0.015595461790829565
D134T01_M10,-0.005723397719490192,-0.015540632299233999
D134T01_M11,0.07235211351574618,0.11015947981377475
D134T01_M12,0.94356063652474,0.8985639622973944
D134T01_M13,0.12047189829538364,0.141726590655298
D134T01_M14,0.47727923270833167,0.6043153414125619
D134T01_M15,0.9055627228556069,0.7834003958112453
D134T01_M16,1.0514358085116544,0.9883997520487227
D134T01_M17,0.08903194350026786,0.08795587069922016
D134T01_M18,0.053731471586669556,0.7848677637815409
D134T01_M19,0.5445423346954111,0.857400787655924
D134T01_M20,1.0109105060611578,1.0355655618354844
D134T01_M21,0.016362341606178464,-0.015675322221569223
D134T01_M22,0.2887942323879424,0.4708763871470169
D134T01_M23,0.9801612413793338,0.9098752232367807
D134T01_M24,0.7564536718243614,0.9805208403706241
