block_id,method,replicate,line,BlockID,score_average,score_sd
Trametinib_Afatinib,Loewe,2,D104T01,Trametinib_Afatinib,11.685448964662626,10.786806040909777
Trametinib_Afatinib,Loewe,2,D105T01,Trametinib_Afatinib,5.536596780213355,11.77748624518382
Trametinib_Afatinib,Loewe,2,D114T01,Trametinib_Afatinib,4.536579011383755,8.8055700693282
Trametinib_Afatinib,Loewe,2,D115T01,Trametinib_Afatinib,5.123054667011576,8.081084692616987
Trametinib_Afatinib,Loewe,2,D131T01,Trametinib_Afatinib,6.829650556758877,9.95954769991064
Trametinib_Afatinib,Loewe,2,D134T01,Trametinib_Afatinib,8.498079604670266,12.595341568464388
Trametinib_Afatinib,Loewe,2,D135T01,Trametinib_Afatinib,14.9130643709312,9.740297444449615
Trametinib_Afatinib,ZIP,1,D013T01,Trametinib_Afatinib,-4.638028081601687,7.732909589356385
Trametinib_Afatinib,ZIP,1,D019T01,Trametinib_Afatinib,2.975452848493203,3.973624124684271
Trametinib_Afatinib,ZIP,1,D080T01,Trametinib_Afatinib,17.805423734541833,17.197024943748325
Trametinib_Afatinib,ZIP,1,D090T01,Trametinib_Afatinib,-7.449970216104338,6.893152569016819
Trametinib_Afatinib,ZIP,1,D092T01,Trametinib_Afatinib,0.9851320168484824,6.814076677306764
Trametinib_Afatinib,ZIP,1,D093N11,Trametinib_Afatinib,18.38805633264124,14.434728382098257
Trametinib_Afatinib,ZIP,1,D104T01,Trametinib_Afatinib,0.7416780037294611,10.19308793470086
Trametinib_Afatinib,ZIP,1,D105T01,Trametinib_Afatinib,-0.5895472866015433,12.601140369141474
Trametinib_Afatinib,ZIP,1,D114T01,Trametinib_Afatinib,-2.3946280185466726,11.062282929903935
Trametinib_Afatinib,ZIP,1,D115T01,Trametinib_Afatinib,-7.7727373259253465,6.27376729110838
Trametinib_Afatinib,ZIP,1,D131T01,Trametinib_Afatinib,-4.070595396343972,10.04990036314968
Trametinib_Afatinib,ZIP,1,D134T01,Trametinib_Afatinib,-0.09780295929401689,5.885763611270324
Trametinib_Afatinib,ZIP,1,D135T01,Trametinib_Afatinib,-7.149176865055592,3.382243398259793
Trametinib_Afatinib,ZIP,2,D013T01,Trametinib_Afatinib,-3.9551648511122575,9.637872180746236
Trametinib_Afatinib,ZIP,2,D019T01,Trametinib_Afatinib,4.17153011620889,3.9949472389241767
Trametinib_Afatinib,ZIP,2,D080T01,Trametinib_Afatinib,20.847670121801382,25.65874727964992
Trametinib_Afatinib,ZIP,2,D090T01,Trametinib_Afatinib,-7.2477863470985975,7.035146148152452
Trametinib_Afatinib,ZIP,2,D092T01,Trametinib_Afatinib,-7.266306611274703,5.77222724057233
Trametinib_Afatinib,ZIP,2,D093N11,Trametinib_Afatinib,25.867420705798505,21.584214426879534
Trametinib_Afatinib,ZIP,2,D104T01,Trametinib_Afatinib,6.09659257200094,13.489181016210699
Trametinib_Afatinib,ZIP,2,D105T01,Trametinib_Afatinib,-1.5429305340719415,11.691530095771157
Trametinib_Afatinib,ZIP,2,D114T01,Trametinib_Afatinib,-5.740519197210695,9.575771344428281
Trametinib_Afatinib,ZIP,2,D115T01,Trametinib_Afatinib,-7.0988321377855685,7.232157302338818
Trametinib_Afatinib,ZIP,2,D131T01,Trametinib_Afatinib,-3.4855349715739545,7.0666274947695955
Trametinib_Afatinib,ZIP,2,D134T01,Trametinib_Afatinib,3.8634067711218654,12.540759425142976
Trametinib_Afatinib,ZIP,2,D135T01,Trametinib_Afatinib,4.842258630480949,5.9175775368785315
Trametinib_Docetaxel,Bliss,1,D013T01,Trametinib_Docetaxel,1.5693283425558218,9.2959133509979
Trametinib_Docetaxel,Bliss,1,D019T01,Trametinib_Docetaxel,1.9712628893117898,8.795723101941075
Trametinib_Docetaxel,Bliss,1,D080T01,Trametinib_Docetaxel,7.059186532840717,15.896476848804626
Trametinib_Docetaxel,Bliss,1,D090T01,Trametinib_Docetaxel,-8.70505571682787,8.7606159811325
Trametinib_Docetaxel,Bliss,1,D092T01,Trametinib_Docetaxel,-3.4063048120690906,6.273718556603092
Trametinib_Docetaxel,Bliss,1,D093N11,Trametinib_Docetaxel,46.398201440417175,30.143224372543635
Trametinib_Docetaxel,Bliss,1,D104T01,Trametinib_Docetaxel,2.0535373668905055,9.419881644776567
Trametinib_Docetaxel,Bliss,1,D105T01,Trametinib_Docetaxel,-15.426129630705837,9.68207022138196
Trametinib_Docetaxel,Bliss,1,D114T01,Trametinib_Docetaxel,-1.3824392092224993,8.372147917879271
Trametinib_Docetaxel,Bliss,1,D115T01,Trametinib_Docetaxel,-4.910890649212931,6.1807461529114205
Trametinib_Docetaxel,Bliss,1,D131T01,Trametinib_Docetaxel,-3.37223307302518,7.503189952731907
Trametinib_Docetaxel,Bliss,1,D134T01,Trametinib_Docetaxel,-0.10574533872397496,7.242048305008408
Trametinib_Docetaxel,Bliss,1,D135T01,Trametinib_Docetaxel,-12.961017410094186,7.784134519763925
Trametinib_Docetaxel,Bliss,2,D013T01,Trametinib_Docetaxel,-7.903063388348936,13.379123066705953
Trametinib_Docetaxel,Bliss,2,D019T01,Trametinib_Docetaxel,-3.7700921704180432,9.733786537573277
Trametinib_Docetaxel,Bliss,2,D080T01,Trametinib_Docetaxel,12.844770817505351,16.01719751344166
Trametinib_Docetaxel,Bliss,2,D090T01,Trametinib_Docetaxel,-9.075097046772369,8.723447854328
Trametinib_Docetaxel,Bliss,2,D092T01,Trametinib_Docetaxel,-5.934894943331528,5.294161409319052
Trametinib_Docetaxel,Bliss,2,D093N11,Trametinib_Docetaxel,42.37620504718177,26.542727335307326
Trametinib_Docetaxel,Bliss,2,D104T01,Trametinib_Docetaxel,1.8867683537491045,7.533389091916278
Trametinib_Docetaxel,Bliss,2,D105T01,Trametinib_Docetaxel,-13.748998629892023,8.909301730024644
Trametinib_Docetaxel,Bliss,2,D114T01,Trametinib_Docetaxel,-4.241518501336026,8.745174208081133
Trametinib_Docetaxel,Bliss,2,D115T01,Trametinib_Docetaxel,-3.6082460578400095,6.645256313119906
Trametinib_Docetaxel,Bliss,2,D131T01,Trametinib_Docetaxel,-4.252019862140431,7.048389510949746
Trametinib_Docetaxel,Bliss,2,D134T01,Trametinib_Docetaxel,1.2070572392670131,10.773879354712168
Trametinib_Docetaxel,Bliss,2,D135T01,Trametinib_Docetaxel,-3.7447833275250186,6.1509773501591685
Trametinib_Docetaxel,HSA,1,D013T01,Trametinib_Docetaxel,14.322649958980245,9.574236365868165
Trametinib_Docetaxel,HSA,1,D019T01,Trametinib_Docetaxel,11.999954997467325,10.098673968646558
Trametinib_Docetaxel,HSA,1,D080T01,Trametinib_Docetaxel,12.013245167879857,18.99330566631207
Trametinib_Docetaxel,HSA,1,D090T01,Trametinib_Docetaxel,-0.7459782145178382,12.177219903022225
Trametinib_Docetaxel,HSA,1,D092T01,Trametinib_Docetaxel,6.972296693653393,7.676811584262532
Trametinib_Docetaxel,HSA,1,D093N11,Trametinib_Docetaxel,40.13276492876153,30.608453728284363
Trametinib_Docetaxel,HSA,1,D104T01,Trametinib_Docetaxel,14.756557803127025,11.24764145692613
Trametinib_Docetaxel,HSA,1,D105T01,Trametinib_Docetaxel,-4.818381099488941,11.513603195301654
Trametinib_Docetaxel,HSA,1,D114T01,Trametinib_Docetaxel,9.643474485382804,8.414085913509693
Trametinib_Docetaxel,HSA,1,D115T01,Trametinib_Docetaxel,2.505336885906019,10.43662119088841
Trametinib_Docetaxel,HSA,1,D131T01,Trametinib_Docetaxel,5.8409822611664755,9.014726653244455
Trametinib_Docetaxel,HSA,1,D134T01,Trametinib_Docetaxel,10.023057356010252,8.451174843855725
Trametinib_Docetaxel,HSA,1,D135T01,Trametinib_Docetaxel,-3.1812768700364034,11.266971402779417
Trametinib_Docetaxel,HSA,2,D013T01,Trametinib_Docetaxel,4.19656048834127,12.328917586499776
Trametinib_Docetaxel,HSA,2,D019T01,Trametinib_Docetaxel,7.670239739606622,9.234043368518833
Trametinib_Docetaxel,HSA,2,D080T01,Trametinib_Docetaxel,16.40590345159699,16.2843432050928
Trametinib_Docetaxel,HSA,2,D090T01,Trametinib_Docetaxel,-1.880113507380837,13.333747752030275
Trametinib_Docetaxel,HSA,2,D092T01,Trametinib_Docetaxel,0.6461855481690839,8.786426507945107
Trametinib_Docetaxel,HSA,2,D093N11,Trametinib_Docetaxel,41.28676011691555,26.53359029701449
Trametinib_Docetaxel,HSA,2,D104T01,Trametinib_Docetaxel,14.872191299386442,9.494120662429726
Trametinib_Docetaxel,HSA,2,D105T01,Trametinib_Docetaxel,-2.8594431162007043,10.370381622310301
Trametinib_Docetaxel,HSA,2,D114T01,Trametinib_Docetaxel,6.381926453740189,8.570483818513813
Trametinib_Docetaxel,HSA,2,D115T01,Trametinib_Docetaxel,5.644684244416316,10.703684600611671
Trametinib_Docetaxel,HSA,2,D131T01,Trametinib_Docetaxel,4.34130790110764,10.488991908203976
Trametinib_Docetaxel,HSA,2,D134T01,Trametinib_Docetaxel,11.63581055589286,7.585742153111891
Trametinib_Docetaxel,HSA,2,D135T01,Trametinib_Docetaxel,5.809563066040049,9.592790220423506
Trametinib_Docetaxel,Loewe,1,D013T01,Trametinib_Docetaxel,13.700348893752064,8.724366862608889
Trametinib_Docetaxel,Loewe,1,D019T01,Trametinib_Docetaxel,10.652587438298424,8.988103943237773
Trametinib_Docetaxel,Loewe,1,D080T01,Trametinib_Docetaxel,7.7681261581064485,19.27018964737862
Trametinib_Docetaxel,Loewe,1,D090T01,Trametinib_Docetaxel,-2.441827370040508,10.854908123363657
Trametinib_Docetaxel,Loewe,1,D092T01,Trametinib_Docetaxel,6.0929724121648405,5.470188853967922
Trametinib_Docetaxel,Loewe,1,D093N11,Trametinib_Docetaxel,39.52510714783869,39.71103763028269
Trametinib_Docetaxel,Loewe,1,D104T01,Trametinib_Docetaxel,13.121405932831241,10.665027567813285
Trametinib_Docetaxel,Loewe,1,D105T01,Trametinib_Docetaxel,-5.011840186345054,10.249255251331721
Trametinib_Docetaxel,Loewe,1,D114T01,Trametinib_Docetaxel,9.025797861473423,4.438490666851454
Trametinib_Docetaxel,Loewe,1,D115T01,Trametinib_Docetaxel,1.1125455735988354,9.915915307566213
Trametinib_Docetaxel,Loewe,1,D131T01,Trametinib_Docetaxel,4.740325674643149,6.9481886641818384
Trametinib_Docetaxel,Loewe,1,D134T01,Trametinib_Docetaxel,4.324545087625948,5.839329035678146
Trametinib_Docetaxel,Loewe,1,D135T01,Trametinib_Docetaxel,-4.7031190992502685,9.535148800463707
Trametinib_Docetaxel,Loewe,2,D013T01,Trametinib_Docetaxel,3.2559253611143677,11.334724247616084
Trametinib_Docetaxel,Loewe,2,D019T01,Trametinib_Docetaxel,6.105387267255097,8.772884373641464
Trametinib_Docetaxel,Loewe,2,D080T01,Trametinib_Docetaxel,10.79999869058579,14.86551696937138
Trametinib_Docetaxel,Loewe,2,D090T01,Trametinib_Docetaxel,-3.8106264036108786,11.508235443103372
Trametinib_Docetaxel,Loewe,2,D092T01,Trametinib_Docetaxel,-0.7095453923196579,6.9307436043867305
Trametinib_Docetaxel,Loewe,2,D093N11,Trametinib_Docetaxel,42.7568417472522,36.00658555007839
Trametinib_Docetaxel,Loewe,2,D104T01,Trametinib_Docetaxel,14.187017761392156,9.650688439442485
Trametinib_Docetaxel,Loewe,2,D105T01,Trametinib_Docetaxel,-3.5614798278477644,9.54923021083606
Trametinib_Docetaxel,Loewe,2,D114T01,Trametinib_Docetaxel,4.683443447593224,7.085503428677664
Trametinib_Docetaxel,Loewe,2,D115T01,Trametinib_Docetaxel,4.28898327635391,8.895027161864329
Trametinib_Docetaxel,Loewe,2,D131T01,Trametinib_Docetaxel,2.8519565825604234,8.220528801232128
Trametinib_Docetaxel,Loewe,2,D134T01,Trametinib_Docetaxel,9.432946611636048,5.283369478677741
Trametinib_Docetaxel,Loewe,2,D135T01,Trametinib_Docetaxel,4.770408777932336,6.3505088036991335
Trametinib_Docetaxel,ZIP,1,D013T01,Trametinib_Docetaxel,2.510164948579946,7.921734419978995
Trametinib_Docetaxel,ZIP,1,D019T01,Trametinib_Docetaxel,3.1785085966642956,7.350837077782865
Trametinib_Docetaxel,ZIP,1,D080T01,Trametinib_Docetaxel,8.654979839410277,13.300103810225442
Trametinib_Docetaxel,ZIP,1,D090T01,Trametinib_Docetaxel,-5.683078858173279,5.0202955056063
Trametinib_Docetaxel,ZIP,1,D092T01,Trametinib_Docetaxel,-3.127407629422012,4.187637562673287
Trametinib_Docetaxel,ZIP,1,D093N11,Trametinib_Docetaxel,49.47735300654086,39.43005149195872
Trametinib_Docetaxel,ZIP,1,D104T01,Trametinib_Docetaxel,3.0268710498854743,7.337668582952167
Trametinib_Docetaxel,ZIP,1,D105T01,Trametinib_Docetaxel,-11.739943121988519,5.499478156687601
Trametinib_Docetaxel,ZIP,1,D114T01,Trametinib_Docetaxel,-1.086607395861007,7.535450754384593
Trametinib_Docetaxel,ZIP,1,D115T01,Trametinib_Docetaxel,-2.58732393775523,4.04638746112461
Trametinib_Docetaxel,ZIP,1,D131T01,Trametinib_Docetaxel,-3.1789932367437728,6.7798837219640005
Trametinib_Docetaxel,ZIP,1,D134T01,Trametinib_Docetaxel,-0.12688847679671425,6.540089957345904
Trametinib_Docetaxel,ZIP,1,D135T01,Trametinib_Docetaxel,-9.768779656532601,4.358719033468634
Trametinib_Docetaxel,ZIP,2,D013T01,Trametinib_Docetaxel,-6.361066902180713,9.742549852735198
Trametinib_Docetaxel,ZIP,2,D019T01,Trametinib_Docetaxel,-3.1582317191450624,8.884229438748381
Trametinib_Docetaxel,ZIP,2,D080T01,Trametinib_Docetaxel,13.911878039474693,15.198240108932701
Trametinib_Docetaxel,ZIP,2,D090T01,Trametinib_Docetaxel,-5.40397420717952,4.032034450247773
Trametinib_Docetaxel,ZIP,2,D092T01,Trametinib_Docetaxel,-4.453742727852178,2.552790754352066
Trametinib_Docetaxel,ZIP,2,D093N11,Trametinib_Docetaxel,48.944799107431315,34.42383742857966
Trametinib_Docetaxel,ZIP,2,D104T01,Trametinib_Docetaxel,2.2858244460479984,5.879013092643904
Trametinib_Docetaxel,ZIP,2,D105T01,Trametinib_Docetaxel,-11.220409687502691,5.976750433638057
Trametinib_Docetaxel,ZIP,2,D114T01,Trametinib_Docetaxel,-3.6138887166946825,7.265691879650743
Trametinib_Docetaxel,ZIP,2,D115T01,Trametinib_Docetaxel,-2.215769378552343,5.327931116335308
Trametinib_Docetaxel,ZIP,2,D131T01,Trametinib_Docetaxel,-3.121058529851068,6.303207462350332
Trametinib_Docetaxel,ZIP,2,D134T01,Trametinib_Docetaxel,1.2723520890648303,10.096460193829296
Trametinib_Docetaxel,ZIP,2,D135T01,Trametinib_Docetaxel,-3.793339455059877,5.282610331787415
Trametinib_Taselisib,Bliss,1,D013T01,Trametinib_Taselisib,6.073079335589423,8.652561406772984
Trametinib_Taselisib,Bliss,1,D019T01,Trametinib_Taselisib,10.034817156871346,10.218746714057188
Trametinib_Taselisib,Bliss,1,D080T01,Trametinib_Taselisib,10.956789813019142,17.542424438795983
Trametinib_Taselisib,Bliss,1,D090T01,Trametinib_Taselisib,9.798533828707562,11.01704023751156
Trametinib_Taselisib,Bliss,1,D092T01,Trametinib_Taselisib,8.389815251209448,7.484227728185304
Trametinib_Taselisib,Bliss,1,D093N11,Trametinib_Taselisib,59.221080261517365,27.399351859305025
Trametinib_Taselisib,Bliss,1,D104T01,Trametinib_Taselisib,13.917136399379654,10.359179657815313
Trametinib_Taselisib,Bliss,1,D105T01,Trametinib_Taselisib,13.773144393026179,14.921866622285952
Trametinib_Taselisib,Bliss,1,D114T01,Trametinib_Taselisib,7.437196479984776,8.870694994545124
Trametinib_Taselisib,Bliss,1,D115T01,Trametinib_Taselisib,9.144089419724626,12.651664575103332
Trametinib_Taselisib,Bliss,1,D131T01,Trametinib_Taselisib,1.4210657521418013,8.3110499180436
Trametinib_Taselisib,Bliss,1,D134T01,Trametinib_Taselisib,-0.1592514060570015,8.020028997369666
Trametinib_Taselisib,Bliss,1,D135T01,Trametinib_Taselisib,-6.377829689195623,10.410157747115282
Trametinib_Taselisib,Bliss,2,D013T01,Trametinib_Taselisib,5.651704326929615,8.79863972889908
Trametinib_Taselisib,Bliss,2,D019T01,Trametinib_Taselisib,7.028085087060915,8.223697285182306
Trametinib_Taselisib,Bliss,2,D080T01,Trametinib_Taselisib,15.356541938639229,16.249402201262136
Trametinib_Taselisib,Bliss,2,D090T01,Trametinib_Taselisib,10.647837698868546,9.861583862290466
Trametinib_Taselisib,Bliss,2,D092T01,Trametinib_Taselisib,3.4115383182729073,8.317429204814044
Trametinib_Taselisib,Bliss,2,D093N11,Trametinib_Taselisib,33.89937484537854,27.550947803398035
Trametinib_Taselisib,Bliss,2,D104T01,Trametinib_Taselisib,11.868103630609198,8.430434228787862
Trametinib_Taselisib,Bliss,2,D105T01,Trametinib_Taselisib,15.855524084082992,12.296961009696552
Trametinib_Taselisib,Bliss,2,D114T01,Trametinib_Taselisib,7.661834954359474,7.946036333888052
Trametinib_Taselisib,Bliss,2,D115T01,Trametinib_Taselisib,5.882213714588054,6.472247868202469
Trametinib_Taselisib,Bliss,2,D131T01,Trametinib_Taselisib,3.874311768033395,9.83193420081177
Trametinib_Taselisib,Bliss,2,D134T01,Trametinib_Taselisib,4.134502609542022,8.135706121818007
Trametinib_Taselisib,Bliss,2,D135T01,Trametinib_Taselisib,3.891479465718624,6.830274075772345
Trametinib_Taselisib,HSA,1,D013T01,Trametinib_Taselisib,17.65877506260697,11.817621929490466
Trametinib_Taselisib,HSA,1,D019T01,Trametinib_Taselisib,15.71643487738561,12.453362981753772
Trametinib_Taselisib,HSA,1,D080T01,Trametinib_Taselisib,12.770400951591967,18.932633154717447
Trametinib_Taselisib,HSA,1,D090T01,Trametinib_Taselisib,18.476305983955605,11.854102209395569
Trametinib_Taselisib,HSA,1,D092T01,Trametinib_Taselisib,20.085965129838087,9.413235451306697
Trametinib_Taselisib,HSA,1,D093N11,Trametinib_Taselisib,54.21910030457439,26.23555684567092
Trametinib_Taselisib,HSA,1,D104T01,Trametinib_Taselisib,20.548684887645447,13.708209746023462
Trametinib_Taselisib,HSA,1,D105T01,Trametinib_Taselisib,17.419375861550705,16.07420064507299
Trametinib_Taselisib,HSA,1,D114T01,Trametinib_Taselisib,15.722730329916955,12.253709247478664
Trametinib_Taselisib,HSA,1,D115T01,Trametinib_Taselisib,17.414091005007457,12.01550790070422
Trametinib_Taselisib,HSA,1,D131T01,Trametinib_Taselisib,10.034782358975491,12.09034550315974
Trametinib_Taselisib,HSA,1,D134T01,Trametinib_Taselisib,10.211529070627572,11.623065976772187
Trametinib_Taselisib,HSA,1,D135T01,Trametinib_Taselisib,5.832071028325223,10.764598302510677
Trametinib_Taselisib,HSA,2,D013T01,Trametinib_Taselisib,14.579498612236252,12.202756903992872
Trametinib_Taselisib,HSA,2,D019T01,Trametinib_Taselisib,15.49438076976042,11.131344508723883
Trametinib_Taselisib,HSA,2,D080T01,Trametinib_Taselisib,16.141449730316,16.536984001060926
Trametinib_Taselisib,HSA,2,D090T01,Trametinib_Taselisib,18.00597285988179,12.725098627645258
Trametinib_Taselisib,HSA,2,D092T01,Trametinib_Taselisib,17.739167813568578,10.61637538188553
Trametinib_Taselisib,HSA,2,D093N11,Trametinib_Taselisib,35.29064951381413,27.45889511646711
Trametinib_Taselisib,HSA,2,D104T01,Trametinib_Taselisib,18.28937696908746,12.314650104322515
Trametinib_Taselisib,HSA,2,D105T01,Trametinib_Taselisib,20.189645839333515,14.697929486178328
Trametinib_Taselisib,HSA,2,D114T01,Trametinib_Taselisib,16.912839764420806,11.230277465612803
Trametinib_Taselisib,HSA,2,D115T01,Trametinib_Taselisib,18.833876315752274,9.331614291698557
Trametinib_Taselisib,HSA,2,D131T01,Trametinib_Taselisib,11.70162064199881,11.440687734430714
Trametinib_Taselisib,HSA,2,D134T01,Trametinib_Taselisib,11.21684444863018,10.34705961686356
Trametinib_Taselisib,HSA,2,D135T01,Trametinib_Taselisib,15.00846347218039,7.346552109798168
Trametinib_Taselisib,Loewe,1,D013T01,Trametinib_Taselisib,16.944956723825204,11.168018210753406
Trametinib_Taselisib,Loewe,1,D019T01,Trametinib_Taselisib,13.267227664487462,11.569583809707876
Trametinib_Taselisib,Loewe,1,D080T01,Trametinib_Taselisib,2.031688327715578,18.68813961458478
Trametinib_Taselisib,Loewe,1,D090T01,Trametinib_Taselisib,17.852868357326614,10.54277632764614
Trametinib_Taselisib,Loewe,1,D092T01,Trametinib_Taselisib,19.254056168227933,8.62489421991078
Trametinib_Taselisib,Loewe,1,D093N11,Trametinib_Taselisib,62.794939982019905,34.59666481780397
Trametinib_Taselisib,Loewe,1,D104T01,Trametinib_Taselisib,19.095276201604346,11.877130130387183
Trametinib_Taselisib,Loewe,1,D105T01,Trametinib_Taselisib,9.906060754613534,13.334766421487156
Trametinib_Taselisib,Loewe,1,D114T01,Trametinib_Taselisib,13.978800778697368,11.215950111436893
Trametinib_Taselisib,Loewe,1,D115T01,Trametinib_Taselisib,15.78429963504236,10.854457917574733
Trametinib_Taselisib,Loewe,1,D131T01,Trametinib_Taselisib,9.094102672623873,9.872146221421637
Trametinib_Taselisib,Loewe,1,D134T01,Trametinib_Taselisib,9.143573672981269,8.992749363539131
Trametinib_Taselisib,Loewe,1,D135T01,Trametinib_Taselisib,5.2574909141594075,7.615202883092053
Trametinib_Taselisib,Loewe,2,D013T01,Trametinib_Taselisib,13.133331106695014,10.73901897993852
Trametinib_Taselisib,Loewe,2,D019T01,Trametinib_Taselisib,14.11100515046028,9.293794443910986
Trametinib_Taselisib,Loewe,2,D080T01,Trametinib_Taselisib,-6.037624190937216,20.221336893345512
Trametinib_Taselisib,Loewe,2,D090T01,Trametinib_Taselisib,16.097396082964817,10.993574327910302
Trametinib_Taselisib,Loewe,2,D092T01,Trametinib_Taselisib,16.475731507620385,9.741482366386467
Trametinib_Taselisib,Loewe,2,D093N11,Trametinib_Taselisib,49.34689957919909,38.531089693739794
Trametinib_Taselisib,Loewe,2,D104T01,Trametinib_Taselisib,14.102961641341903,10.732356142998862
Trametinib_Taselisib,Loewe,2,D105T01,Trametinib_Taselisib,16.746500403245452,12.85774268794973
Trametinib_Taselisib,Loewe,2,D114T01,Trametinib_Taselisib,15.303112254737403,9.371356382561725
Trametinib_Taselisib,Loewe,2,D115T01,Trametinib_Taselisib,17.912651189012742,7.210658763545499
Trametinib_Taselisib,Loewe,2,D131T01,Trametinib_Taselisib,10.317090235906129,9.09283989856167
Trametinib_Taselisib,Loewe,2,D134T01,Trametinib_Taselisib,9.00876056543766,8.874936794005077
Trametinib_Taselisib,Loewe,2,D135T01,Trametinib_Taselisib,13.848133370579578,6.71959840038803
Trametinib_Taselisib,ZIP,1,D013T01,Trametinib_Taselisib,6.5944236598382915,4.122299624753494
Trametinib_Taselisib,ZIP,1,D019T01,Trametinib_Taselisib,10.912176536165958,7.006377872459456
Trametinib_Taselisib,ZIP,1,D080T01,Trametinib_Taselisib,12.801915014652513,14.077310632522744
Trametinib_Taselisib,ZIP,1,D090T01,Trametinib_Taselisib,10.094034866560062,7.050532991690094
Trametinib_Taselisib,ZIP,1,D092T01,Trametinib_Taselisib,9.490199677047507,4.517442958689072
Trametinib_Taselisib,ZIP,1,D093N11,Trametinib_Taselisib,67.60043477411186,30.42927478728912
Trametinib_Taselisib,ZIP,1,D104T01,Trametinib_Taselisib,14.474049464939485,7.0588265939212285
Trametinib_Taselisib,ZIP,1,D105T01,Trametinib_Taselisib,13.858055415489991,11.658164556982141
Trametinib_Taselisib,ZIP,1,D114T01,Trametinib_Taselisib,8.343627135857941,6.3466574354849055
Trametinib_Taselisib,ZIP,1,D115T01,Trametinib_Taselisib,12.67289844617834,13.700147459248655
Trametinib_Taselisib,ZIP,1,D131T01,Trametinib_Taselisib,1.7836945391331076,4.991310315207531
Trametinib_Taselisib,ZIP,1,D134T01,Trametinib_Taselisib,0.8152092977757109,2.500579509163309
Trametinib_Taselisib,ZIP,1,D135T01,Trametinib_Taselisib,-5.544067265734961,3.3094784598369245
Trametinib_Taselisib,ZIP,2,D013T01,Trametinib_Taselisib,6.176010500552352,7.012907869894122
Trametinib_Taselisib,ZIP,2,D019T01,Trametinib_Taselisib,7.400684742678805,5.32375353435333
Trametinib_Taselisib,ZIP,2,D080T01,Trametinib_Taselisib,18.066580491171873,18.31594088669936
Trametinib_Taselisib,ZIP,2,D090T01,Trametinib_Taselisib,10.745749966569447,6.993646771512657
Trametinib_Taselisib,ZIP,2,D092T01,Trametinib_Taselisib,4.214489650973805,5.324554091842707
Trametinib_Taselisib,ZIP,2,D093N11,Trametinib_Taselisib,37.232496310963455,27.46847010859549
Trametinib_Taselisib,ZIP,2,D104T01,Trametinib_Taselisib,12.36044732654411,6.488233094926065
Trametinib_Taselisib,ZIP,2,D105T01,Trametinib_Taselisib,16.641197181744236,9.827511881816362
Trametinib_Taselisib,ZIP,2,D114T01,Trametinib_Taselisib,8.624158407716385,4.9001221787737554
Trametinib_Taselisib,ZIP,2,D115T01,Trametinib_Taselisib,6.097711072584304,3.863381231047213
Trametinib_Taselisib,ZIP,2,D131T01,Trametinib_Taselisib,4.338801075660423,6.194827073408365
Trametinib_Taselisib,ZIP,2,D134T01,Trametinib_Taselisib,4.374004185069628,6.483358741033399
Trametinib_Taselisib,ZIP,2,D135T01,Trametinib_Taselisib,4.175858226739412,4.607705373367726
Trametinib_Vinblastin,Bliss,1,D013T01,Trametinib_Vinblastin,4.861760501269674,7.599585512351156
Trametinib_Vinblastin,Bliss,1,D019T01,Trametinib_Vinblastin,8.876332307020915,8.63393190257297
Trametinib_Vinblastin,Bliss,1,D080T01,Trametinib_Vinblastin,5.124086898401069,15.108857377366588
Trametinib_Vinblastin,Bliss,1,D090T01,Trametinib_Vinblastin,-4.821788039905476,8.114985419623398
Trametinib_Vinblastin,Bliss,1,D092T01,Trametinib_Vinblastin,-2.985360663810695,5.217452283175175
Trametinib_Vinblastin,Bliss,1,D093N11,Trametinib_Vinblastin,23.11896020219991,23.392557666216472
Trametinib_Vinblastin,Bliss,1,D104T01,Trametinib_Vinblastin,8.680978531315132,8.648166762421837
Trametinib_Vinblastin,Bliss,1,D105T01,Trametinib_Vinblastin,-3.679717693667066,11.172259986555499
Trametinib_Vinblastin,Bliss,1,D114T01,Trametinib_Vinblastin,1.0412835851293645,6.308347174830995
Trametinib_Vinblastin,Bliss,1,D115T01,Trametinib_Vinblastin,-0.5692443366543614,5.537272546590291
Trametinib_Vinblastin,Bliss,1,D131T01,Trametinib_Vinblastin,-2.076466926929585,7.58525467141631
Trametinib_Vinblastin,Bliss,1,D134T01,Trametinib_Vinblastin,0.6248449966026492,4.731347590515997
Trametinib_Vinblastin,Bliss,1,D135T01,Trametinib_Vinblastin,-6.362683394326953,8.93247232362758
Trametinib_Vinblastin,Bliss,2,D013T01,Trametinib_Vinblastin,-2.210141066293671,12.566787188668155
Trametinib_Vinblastin,Bliss,2,D019T01,Trametinib_Vinblastin,2.2901613878706204,8.478149096417754
Trametinib_Vinblastin,Bliss,2,D080T01,Trametinib_Vinblastin,12.515104038934101,15.034451698187725
Trametinib_Vinblastin,Bliss,2,D090T01,Trametinib_Vinblastin,-4.99540279625543,7.931184252898201
Trametinib_Vinblastin,Bliss,2,D092T01,Trametinib_Vinblastin,-2.721986243969137,5.508088011675285
Trametinib_Vinblastin,Bliss,2,D093N11,Trametinib_Vinblastin,28.15183314823942,20.271456739854816
Trametinib_Vinblastin,Bliss,2,D104T01,Trametinib_Vinblastin,8.097734463020268,7.891306505102309
Trametinib_Vinblastin,Bliss,2,D105T01,Trametinib_Vinblastin,-4.022680246928772,10.303835259844389
