row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate
9,9,218022,D131T01V006L13,145751.92063537397,212535.3825301103,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,I09,I,09,TAS_Birinapant_3_5,TAS,Birinapant,3,5,D131T01,TAS_Birinapant,6,2
9,10,28010,D131T01V006L13,148837.14881526408,19438.154350220197,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,I10,I,10,TAS_Birinapant_4_1,TAS,Birinapant,4,1,D131T01,TAS_Birinapant,6,2
9,11,245337,D131T01V006L13,150940.9513380492,234661.35182743508,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,I11,I,11,Sunitinib_DMSO_3_5,Sunitinib,DMSO,3,5,D131T01,Sunitinib_DMSO,6,2
9,12,45187,D131T01V006L13,151742.5063802142,33709.79678527007,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,I12,I,12,Docetaxel_DMSO_2_3,Docetaxel,DMSO,2,3,D131T01,Docetaxel_DMSO,6,2
9,13,218560,D131T01V006L13,151224.7837346574,207600.51943082688,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,I13,I,13,Everolimus_AZD5363_5_5,Everolimus,AZD5363,5,5,D131T01,Everolimus_AZD5363,6,2
9,14,263939,D131T01V006L13,149876.1826616928,254328.1205037915,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,I14,I,14,Vorinostat_EHMT-Inh._5_4,Vorinostat,EHMT-Inh.,5,4,D131T01,Vorinostat_EHMT-Inh.,6,2
9,15,184589,D131T01V006L13,148134.02553892904,176720.27762655524,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,I15,I,15,Everolimus_AZD5363_4_3,Everolimus,AZD5363,4,3,D131T01,Everolimus_AZD5363,6,2
9,16,111106,D131T01V006L13,146435.63474397466,104935.66842150962,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,I16,I,16,TAS_Gefitinib_4_2,TAS,Gefitinib,4,2,D131T01,TAS_Gefitinib,6,2
9,17,54356,D131T01V006L13,145218.3326544381,49402.97051104618,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,I17,I,17,Trametinib_Afatinib_1_2,Trametinib,Afatinib,1,2,D131T01,Trametinib_Afatinib,6,2
9,18,298867,D131T01V006L13,144919.44164792786,294212.8615175564,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,I18,I,18,MK8776_DMSO_5_1,MK8776,DMSO,5,1,D131T01,MK8776_DMSO,6,2
9,19,11970,D131T01V006L13,145097.81320603867,7137.489959445607,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,I19,I,19,TAS_Birinapant_1_2,TAS,Birinapant,1,2,D131T01,TAS_Birinapant,6,2
9,20,43248,D131T01V006L13,145081.20546928942,38432.09769619486,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,I20,I,20,Vorinostat_EHMT-Inh._2_4,Vorinostat,EHMT-Inh.,2,4,D131T01,Vorinostat_EHMT-Inh.,6,2
9,21,126846,D131T01V006L13,144960.30080367505,122151.00236180922,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,I21,I,21,Afatinib_DMSO_4_5,Afatinib,DMSO,4,5,D131T01,Afatinib_DMSO,6,2
9,22,269409,D131T01V006L13,144825.78157519034,264848.52159029397,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,I22,I,22,Everolimus_DMSO_5_5,Everolimus,DMSO,5,5,D131T01,Everolimus_DMSO,6,2
9,23,70503,D131T01V006L13,144768.33014983014,65999.97301565413,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,I23,I,23,Trametinib_Taselisib_4_1,Trametinib,Taselisib,4,1,D131T01,Trametinib_Taselisib,6,2
9,24,59132,D131T01V006L13,144878.62889358946,54518.67427189482,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,I24,I,24,Trametinib_Taselisib_3_2,Trametinib,Taselisib,3,2,D131T01,Trametinib_Taselisib,6,2
10,1,136745,D131T01V006L13,108717.80398127135,168292.49918421294,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J01,J,01,Trametinib_Docetaxel_5_5,Trametinib,Docetaxel,5,5,D131T01,Trametinib_Docetaxel,6,2
10,2,2933,D131T01V006L13,114158.89336561496,29039.409799869318,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J02,J,02,Napabucasin_Rucaparib_1_2,Napabucasin,Rucaparib,1,2,D131T01,Napabucasin_Rucaparib,6,2
10,3,65811,D131T01V006L13,119805.26510379813,86271.03806168615,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J03,J,03,Trametinib_Afatinib_1_3,Trametinib,Afatinib,1,3,D131T01,Trametinib_Afatinib,6,2
10,4,179382,D131T01V006L13,125294.57889657513,194352.72426890914,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J04,J,04,Birinapant_DMSO_4_1,Birinapant,DMSO,4,1,D131T01,Birinapant_DMSO,6,2
10,5,137332,D131T01V006L13,130264.49444470032,147332.80872078397,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J05,J,05,Vorinostat_EHMT-Inh._5_1,Vorinostat,EHMT-Inh.,5,1,D131T01,Vorinostat_EHMT-Inh.,6,2
10,6,292020,D131T01V006L13,134352.67144892784,297932.63171655644,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J06,J,06,Napabucasin_Sunitinib_5_4,Napabucasin,Sunitinib,5,4,D131T01,Napabucasin_Sunitinib,6,2
10,7,90517,D131T01V006L13,138079.72157372138,92702.5815917629,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J07,J,07,Everolimus_AZD5363_5_1,Everolimus,AZD5363,5,1,D131T01,Everolimus_AZD5363,6,2
10,8,79241,D131T01V006L13,141967.27328064543,77539.02988483885,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J08,J,08,Napabucasin_Trametinib_1_5,Napabucasin,Trametinib,1,5,D131T01,Napabucasin_Trametinib,6,2
10,9,44959,D131T01V006L13,145654.5114661056,39569.791699378664,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J09,J,09,Trametinib_Vinblastin_3_3,Trametinib,Vinblastin,3,3,D131T01,Trametinib_Vinblastin,6,2
10,10,307880,D131T01V006L13,148780.6210265075,299364.68213897676,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J10,J,10,AZD5363_DMSO_5_5,AZD5363,DMSO,5,5,D131T01,AZD5363_DMSO,6,2
10,11,80953,D131T01V006L13,150984.78685825673,70233.51630722755,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J11,J,11,Trametinib_Taselisib_3_4,Trametinib,Taselisib,3,4,D131T01,Trametinib_Taselisib,6,2
10,12,167867,D131T01V006L13,151906.19385775886,156226.10930772542,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J12,J,12,Napabucasin_Sunitinib_1_2,Napabucasin,Sunitinib,1,2,D131T01,Napabucasin_Sunitinib,6,2
10,13,235450,D131T01V006L13,151633.9470050716,224081.3561604127,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J13,J,13,Sunitinib_DMSO_2_2,Sunitinib,DMSO,2,2,D131T01,Sunitinib_DMSO,6,2
10,14,25448,D131T01V006L13,150720.927121788,14992.376043696277,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J14,J,14,Vorinostat_EHMT-Inh._2_1,Vorinostat,EHMT-Inh.,2,1,D131T01,Vorinostat_EHMT-Inh.,6,2
10,15,93737,D131T01V006L13,149501.9828666165,84500.32029886777,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J15,J,15,Napabucasin_Trametinib_2_2,Napabucasin,Trametinib,2,2,D131T01,Napabucasin_Trametinib,6,2
10,16,261377,D131T01V006L13,148311.9628982655,253330.34026721877,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J16,J,16,Napabucasin_DMSO_5_3,Napabucasin,DMSO,5,3,D131T01,Napabucasin_DMSO,6,2
10,17,171758,D131T01V006L13,147485.7158754435,164537.58729004077,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J17,J,17,Napabucasin_Sunitinib_1_5,Napabucasin,Sunitinib,1,5,D131T01,Napabucasin_Sunitinib,6,2
10,18,183692,D131T01V006L13,147358.09045685883,176599.21270862545,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J18,J,18,Everolimus_AZD5363_1_3,Everolimus,AZD5363,1,3,D131T01,Everolimus_AZD5363,6,2
10,19,268284,D131T01V006L13,147501.78766502906,261047.51550045522,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J19,J,19,DMSO_DMSO_4_4,DMSO,DMSO,4,4,D131T01,DMSO_DMSO,6,2
10,20,212456,D131T01V006L13,147332.84471357186,205388.45845191242,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J20,J,20,Everolimus_AZD5363_5_4,Everolimus,AZD5363,5,4,D131T01,Everolimus_AZD5363,6,2
10,21,183548,D131T01V006L13,146951.11454784582,176862.18861763846,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J21,J,21,Napabucasin_Sunitinib_2_2,Napabucasin,Sunitinib,2,2,D131T01,Napabucasin_Sunitinib,6,2
10,22,87225,D131T01V006L13,146456.45011320978,81033.8530522745,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J22,J,22,Trametinib_DMSO_1_3,Trametinib,DMSO,1,3,D131T01,Trametinib_DMSO,6,2
10,23,239280,D131T01V006L13,145948.7043550224,233596.59881046187,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J23,J,23,Birinapant_DMSO_5_1,Birinapant,DMSO,5,1,D131T01,Birinapant_DMSO,6,2
10,24,126858,D131T01V006L13,145527.73021864242,121595.57294684186,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,J24,J,24,Trametinib_Docetaxel_4_5,Trametinib,Docetaxel,4,5,D131T01,Trametinib_Docetaxel,6,2
11,1,1819,D131T01V006L13,113593.30648936558,28490.996676118695,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K01,K,01,Napabucasin_Sunitinib_3_1,Napabucasin,Sunitinib,3,1,D131T01,Napabucasin_Sunitinib,6,2
11,2,1424,D131T01V006L13,117936.61809936084,23752.685066123435,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K02,K,02,Napabucasin_Sunitinib_5_1,Napabucasin,Sunitinib,5,1,D131T01,Napabucasin_Sunitinib,6,2
11,3,72299,D131T01V006L13,122622.17139247352,89942.13177301075,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K03,K,03,Trametinib_Taselisib_2_5,Trametinib,Taselisib,2,5,D131T01,Trametinib_Taselisib,6,2
11,4,99052,D131T01V006L13,127262.17247024132,112055.13069524296,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K04,K,04,Trametinib_Vinblastin_5_5,Trametinib,Vinblastin,5,5,D131T01,Trametinib_Vinblastin,6,2
11,5,178042,D131T01V006L13,131468.82743420196,186838.47573128232,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K05,K,05,Taselisib_DMSO_3_1,Taselisib,DMSO,3,1,D131T01,Taselisib_DMSO,6,2
11,6,266488,D131T01V006L13,134854.34238589316,271898.9607795911,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K06,K,06,Napabucasin_Sunitinib_3_3,Napabucasin,Sunitinib,3,3,D131T01,Napabucasin_Sunitinib,6,2
11,7,204579,D131T01V006L13,138002.90415898268,206841.3990065016,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K07,K,07,Napabucasin_Trametinib_3_4,Napabucasin,Trametinib,3,4,D131T01,Napabucasin_Trametinib,6,2
11,8,39633,D131T01V006L13,141500.73765235968,38397.5655131246,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K08,K,08,Trametinib_Docetaxel_5_1,Trametinib,Docetaxel,5,1,D131T01,Trametinib_Docetaxel,6,2
11,9,257020,D131T01V006L13,144963.10606539354,252322.19710009074,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K09,K,09,Napabucasin_Rucaparib_4_5,Napabucasin,Rucaparib,4,5,D131T01,Napabucasin_Rucaparib,6,2
11,10,120023,D131T01V006L13,148005.272597454,112283.03056803028,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K10,K,10,TAS_Gefitinib_2_1,TAS,Gefitinib,2,1,D131T01,TAS_Gefitinib,6,2
11,11,66948,D131T01V006L13,150242.50044791054,56970.80271757374,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K11,K,11,TAS_MK8776_2_1,TAS,MK8776,2,1,D131T01,TAS_MK8776,6,2
11,12,80367,D131T01V006L13,151290.05281613275,69342.25034935153,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K12,K,12,Trametinib_Afatinib_3_5,Trametinib,Afatinib,3,5,D131T01,Trametinib_Afatinib,6,2
11,13,18937,D131T01V006L13,151329.63187126056,7872.671294223721,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K13,K,13,TAS_Birinapant_2_2,TAS,Birinapant,2,2,D131T01,TAS_Birinapant,6,2
11,14,125769,D131T01V006L13,150943.8503525125,115090.45281297178,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K14,K,14,TAS_Gefitinib_5_3,TAS,Gefitinib,5,3,D131T01,TAS_Gefitinib,6,2
11,15,224354,D131T01V006L13,150349.33731437672,214269.96585110755,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K15,K,15,Napabucasin_Sunitinib_4_2,Napabucasin,Sunitinib,4,2,D131T01,Napabucasin_Sunitinib,6,2
11,16,63345,D131T01V006L13,149762.72181134106,53847.581354143214,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K16,K,16,Napabucasin_Trametinib_1_2,Napabucasin,Trametinib,1,2,D131T01,Napabucasin_Trametinib,6,2
11,17,110112,D131T01V006L13,149400.63289789343,100976.67026759085,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K17,K,17,Afatinib_DMSO_3_3,Afatinib,DMSO,3,3,D131T01,Afatinib_DMSO,6,2
11,18,136566,D131T01V006L13,149479.69962852178,127351.6035369625,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K18,K,18,Trametinib_Taselisib_4_3,Trametinib,Taselisib,4,3,D131T01,Trametinib_Taselisib,6,2
11,19,220344,D131T01V006L13,149630.49221193077,210978.8109535535,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K19,K,19,Vorinostat_DMSO_4_3,Vorinostat,DMSO,4,3,D131T01,Vorinostat_DMSO,6,2
11,20,5710,D131T01V006L13,149386.8754496228,-3411.5722841385286,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K20,K,20,Napabucasin_Trametinib_1_1,Napabucasin,Trametinib,1,1,D131T01,Napabucasin_Trametinib,6,2
11,21,86435,D131T01V006L13,148820.42028528274,77879.88288020153,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K21,K,21,Vinblastin_DMSO_1_5,Vinblastin,DMSO,1,5,D131T01,Vinblastin_DMSO,6,2
11,22,239292,D131T01V006L13,148002.6976625956,231554.60550288868,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K22,K,22,TAS_DMSO_5_1,TAS,DMSO,5,1,D131T01,TAS_DMSO,6,2
11,23,118898,D131T01V006L13,147005.278525246,112158.02464023829,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K23,K,23,Vorinostat_EHMT-Inh._4_1,Vorinostat,EHMT-Inh.,4,1,D131T01,Vorinostat_EHMT-Inh.,6,2
11,24,216142,D131T01V006L13,145899.73381691886,210507.56934856542,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,K24,K,24,Vorinostat_EHMT-Inh._4_3,Vorinostat,EHMT-Inh.,4,3,D131T01,Vorinostat_EHMT-Inh.,6,2
12,1,54356,D131T01V006L13,120078.41904164538,74542.8841238389,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L01,L,01,Trametinib_Vinblastin_4_1,Trametinib,Vinblastin,4,1,D131T01,Trametinib_Vinblastin,6,2
12,2,3292,D131T01V006L13,123100.26191545695,20457.041250027323,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L02,L,02,Napabucasin_Rucaparib_1_1,Napabucasin,Rucaparib,1,1,D131T01,Napabucasin_Rucaparib,6,2
12,3,208003,D131T01V006L13,126558.11208062344,221710.19108486082,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L03,L,03,Everolimus_AZD5363_5_3,Everolimus,AZD5363,5,3,D131T01,Everolimus_AZD5363,6,2
12,4,268595,D131T01V006L13,130079.07385007851,278781.22931540577,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L04,L,04,TAS_DMSO_3_4,TAS,DMSO,3,4,D131T01,TAS_DMSO,6,2
12,5,138301,D131T01V006L13,133290.25153675582,145276.05162872846,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L05,L,05,Gefitinib_DMSO_4_1,Gefitinib,DMSO,4,1,D131T01,Gefitinib_DMSO,6,2
12,6,283426,D131T01V006L13,135818.74945358885,287872.5537118954,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L06,L,06,Rucaparib_DMSO_5_1,Rucaparib,DMSO,5,1,D131T01,Rucaparib_DMSO,6,2
12,7,90577,D131T01V006L13,138270.4370160612,92571.86614942309,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L07,L,07,Napabucasin_Trametinib_3_1,Napabucasin,Trametinib,3,1,D131T01,Napabucasin_Trametinib,6,2
12,8,111477,D131T01V006L13,141240.82473959302,110501.47842589126,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L08,L,08,Gefitinib_DMSO_1_4,Gefitinib,DMSO,1,4,D131T01,Gefitinib_DMSO,6,2
12,9,120334,D131T01V006L13,144341.47858702287,116257.82457846141,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L09,L,09,Everolimus_AZD5363_4_2,Everolimus,AZD5363,4,2,D131T01,Everolimus_AZD5363,6,2
12,10,143089,D131T01V006L13,147183.9645211894,136170.33864429488,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L10,L,10,Napabucasin_DMSO_1_5,Napabucasin,DMSO,1,5,D131T01,Napabucasin_DMSO,6,2
